name,cluster,x,y,second,frame,disgust,anger,sadness,neutral,contempt,surprise,happy,fear
faceframe_second144_frame3605_5,-1,12.756896,11.350487,144,3605,0.14252901077270508,0.14904971420764923,0.12835218012332916,0.1169186532497406,,0.1384733021259308,,
faceframe_second144_frame3611_0,-1,7.144128,5.055135,144,3611,0.14768622815608978,0.12637627124786377,0.11908039450645447,,0.14239664375782013,0.16981913149356842,,
faceframe_second144_frame3611_1,-1,12.669923,11.26829,144,3611,0.14771918952465057,0.12847787141799927,0.13464035093784332,,0.12884223461151123,0.16384194791316986,,
faceframe_second144_frame3611_2,-1,6.622396,7.160212,144,3611,0.16098178923130035,0.17272064089775085,0.116326704621315,,0.141535684466362,,0.12814712524414062,
faceframe_second144_frame3611_3,1,7.4136395,11.419676,144,3611,0.1515030562877655,0.15797409415245056,0.15769752860069275,0.10954812914133072,0.1337772011756897,,,
faceframe_second144_frame3611_4,1,8.039574,10.138908,144,3611,0.15932685136795044,0.15825721621513367,0.16219711303710938,0.11097791790962219,,,,0.11459469795227051
faceframe_second144_frame3618_0,-1,6.6649585,7.1779294,144,3618,0.15390367805957794,0.14992094039916992,,0.12073598057031631,0.12818124890327454,,0.15644952654838562,
faceframe_second144_frame3618_1,-1,7.189285,5.0021877,144,3618,0.14852206408977509,0.13232949376106262,0.1296810805797577,,0.13551394641399384,0.14519189298152924,,
faceframe_second144_frame3618_2,-1,12.805637,11.409395,144,3618,0.13983026146888733,,0.13993065059185028,0.11523803323507309,0.12238971143960953,0.18993251025676727,,
faceframe_second144_frame3618_3,1,7.44051,11.404255,144,3618,0.14514315128326416,0.13155749440193176,0.16141772270202637,,0.1371919959783554,,0.11820200830698013,
faceframe_second144_frame3624_0,0,9.2128,2.240522,144,3624,0.31482216715812683,0.19088253378868103,,0.07672931253910065,0.15744717419147491,,0.0891890600323677,
faceframe_second144_frame3624_1,-1,13.309202,2.4279618,144,3624,0.1460142731666565,0.17922094464302063,0.1136014461517334,,0.2758655250072479,,0.11641132831573486,
faceframe_second144_frame3624_2,-1,11.384596,12.790031,144,3624,0.20399507880210876,0.1060635894536972,,0.09363099932670593,0.14354480803012848,,0.2572260797023773,
faceframe_second144_frame3624_3,-1,19.57738,7.0982366,144,3624,0.12220269441604614,0.10288109630346298,,0.08838295191526413,0.114992156624794,,0.35677585005760193,
faceframe_second144_frame3624_4,-1,12.456681,4.6265564,144,3624,0.1417037397623062,0.11776410043239594,,0.1136438325047493,0.11825529485940933,,0.22784914076328278,
faceframe_second144_frame3624_5,-1,9.94767,14.755073,144,3624,0.16664594411849976,0.13923321664333344,,0.1366908848285675,0.11170204728841782,,0.20083370804786682,
faceframe_second144_frame3624_6,-1,14.419903,0.5462206,144,3624,0.21090295910835266,0.1358994096517563,0.1146489754319191,,,0.12134159356355667,0.15765689313411713,
faceframe_second145_frame3630_0,-1,13.27046,2.5250506,145,3630,0.13276223838329315,0.1925877332687378,0.12377048283815384,,0.2671428322792053,,0.11403651535511017,
faceframe_second145_frame3630_1,0,9.070085,2.3940015,145,3630,0.1522146761417389,0.18343457579612732,,0.14069411158561707,0.23002345860004425,,0.1045210137963295,
faceframe_second145_frame3630_2,-1,9.93784,14.780712,145,3630,0.20669282972812653,0.14255163073539734,,0.12020103633403778,0.11245778203010559,,0.1734800487756729,
faceframe_second145_frame3630_3,-1,11.344318,12.7675495,145,3630,0.19098350405693054,,,0.10868564993143082,0.12034325301647186,0.11446637660264969,0.2266601324081421,
faceframe_second145_frame3630_4,-1,14.387324,0.5819469,145,3630,0.1713722199201584,0.1340693235397339,0.09908776730298996,,,0.10102440416812897,0.2240210473537445,
faceframe_second145_frame3630_5,-1,12.471651,4.613314,145,3630,0.13855358958244324,0.13206377625465393,,0.11449586600065231,,0.11521036177873611,0.19171062111854553,
faceframe_second145_frame3630_6,-1,19.623627,7.1451035,145,3630,0.10122504085302353,0.10032115131616592,,0.08962347358465195,0.11168289184570312,,0.38441747426986694,
faceframe_second145_frame3636_0,-1,13.399777,2.426786,145,3636,0.14521445333957672,0.16029344499111176,0.12310868501663208,,0.25525736808776855,,0.12440755218267441,
faceframe_second145_frame3636_1,-1,9.916973,14.812019,145,3636,0.19733864068984985,0.153913214802742,,0.13360223174095154,0.10893386602401733,,0.16974276304244995,
faceframe_second145_frame3636_2,0,9.004194,2.5370634,145,3636,0.10390122979879379,0.27512410283088684,0.11724194884300232,0.139731302857399,0.18743100762367249,,,
faceframe_second145_frame3636_3,-1,11.35459,12.779751,145,3636,0.16014721989631653,,,0.10069490224123001,0.20165549218654633,0.10410100966691971,0.20850752294063568,
faceframe_second145_frame3636_4,-1,14.496186,0.47193852,145,3636,0.1443752646446228,0.1158297210931778,0.09119676053524017,,,0.09014862775802612,0.30372342467308044,
faceframe_second145_frame3636_5,-1,19.61826,7.1392717,145,3636,0.10849160701036453,0.08823727816343307,,0.08181827515363693,0.1136510819196701,,0.40870779752731323,
faceframe_second145_frame3636_6,-1,12.415134,4.58042,145,3636,0.13721796870231628,0.14014357328414917,0.12970894575119019,,0.11912626028060913,,0.15607950091362,
faceframe_second145_frame3636_7,-1,6.6993933,13.799,145,3636,0.1479547768831253,,,0.12004547566175461,0.11924655735492706,0.1594454050064087,0.13347141444683075,
faceframe_second145_frame3643_0,-1,13.32581,2.4092987,145,3643,0.20016548037528992,0.20010657608509064,0.12409555912017822,,0.15768811106681824,,0.11487387120723724,
faceframe_second145_frame3643_1,-1,9.873172,14.865408,145,3643,0.17696164548397064,0.1609353870153427,,0.1335446685552597,0.10217572748661041,,0.1590847671031952,
faceframe_second145_frame3643_2,0,9.008021,2.523572,145,3643,0.1933666616678238,0.24453668296337128,0.08907005190849304,0.11529141664505005,0.19631558656692505,,,
faceframe_second145_frame3643_3,-1,14.425373,0.5447187,145,3643,0.16636236011981964,0.11979161202907562,,,0.09358381479978561,0.09732887893915176,0.2715596854686737,
faceframe_second145_frame3643_4,-1,11.366215,12.899794,145,3643,0.1442306488752365,,,0.10143987834453583,0.18193015456199646,0.09648507088422775,0.2660641074180603,
faceframe_second145_frame3643_5,-1,12.489384,4.6558757,145,3643,0.1294354349374771,0.12798218429088593,,,0.11059030145406723,0.1172938123345375,0.20526403188705444,
faceframe_second145_frame3643_6,-1,19.596209,7.116841,145,3643,0.10660077631473541,0.09207107871770859,,0.08202559500932693,0.09375957399606705,,0.4243801534175873,
faceframe_second145_frame3643_7,-1,6.6801305,13.779794,145,3643,0.16567771136760712,,0.12373504042625427,0.12304158508777618,0.11584024876356125,0.1718088984489441,,
faceframe_second145_frame3649_0,-1,13.37444,2.3818095,145,3649,0.16459311544895172,0.20391081273555756,0.13693179190158844,,0.17772991955280304,,0.11512218415737152,
faceframe_second145_frame3649_1,-1,9.896565,14.852803,145,3649,0.19226154685020447,0.16429071128368378,,0.14290282130241394,0.11248230934143066,,0.15109795331954956,
faceframe_second145_frame3649_2,0,9.062886,2.4798772,145,3649,0.13069316744804382,0.18940266966819763,,0.15527969598770142,0.1773102879524231,,0.11052683740854263,
faceframe_second145_frame3649_3,-1,11.416434,12.838299,145,3649,0.14300081133842468,0.08804064989089966,,0.1100895032286644,0.17159610986709595,,0.26518458127975464,
faceframe_second145_frame3649_4,-1,14.389764,0.57811844,145,3649,0.1736546754837036,0.09950567781925201,,,0.0900733694434166,0.09373204410076141,0.3075530529022217,
faceframe_second145_frame3649_5,-1,19.50041,7.020499,145,3649,0.11398224532604218,0.09642963856458664,,0.07770632207393646,0.11895158886909485,,0.39640524983406067,
faceframe_second145_frame3649_6,-1,12.480866,4.637512,145,3649,0.14610867202281952,0.12273523956537247,0.09956911206245422,,0.106422059237957,,0.2564128339290619,
faceframe_second145_frame3649_7,-1,6.6847067,13.815045,145,3649,0.1696389764547348,,0.12269768863916397,0.12484270334243774,,0.17930908501148224,,0.11208753287792206
faceframe_second146_frame3655_0,-1,11.394288,12.836931,146,3655,0.13035087287425995,,,0.08613428473472595,0.29403775930404663,0.08807496726512909,0.19378171861171722,
faceframe_second146_frame3655_1,-1,9.86549,14.874742,146,3655,0.18157465755939484,0.17971891164779663,,0.1517452448606491,0.11853177100419998,,0.13057826459407806,
faceframe_second146_frame3655_2,-1,13.340339,2.4550493,146,3655,0.1894090473651886,0.2078741043806076,0.1249130368232727,,0.15234798192977905,,0.11626321822404861,
faceframe_second146_frame3655_3,0,9.002712,2.4070551,146,3655,0.13707244396209717,0.15661761164665222,,0.09233812987804413,0.1924048215150833,,0.20310185849666595,
faceframe_second146_frame3655_4,-1,14.4247265,0.5453119,146,3655,0.1510322093963623,0.10304955393075943,,,0.08966188132762909,0.09676887840032578,0.3155262768268585,
faceframe_second146_frame3655_5,-1,12.496967,4.650751,146,3655,0.14693385362625122,0.09704690426588058,,,0.09242678433656693,0.08411837369203568,0.3373994529247284,
faceframe_second146_frame3655_6,-1,19.63827,7.1585827,146,3655,0.08743875473737717,0.07701531052589417,,0.07916350662708282,0.18436405062675476,,0.38893646001815796,
faceframe_second146_frame3655_7,-1,6.695801,13.80238,146,3655,0.16205300390720367,,0.11311251670122147,0.11215703189373016,0.11439348012208939,0.1906697303056717,,
faceframe_second146_frame3661_0,-1,9.850718,14.888419,146,3661,0.16984997689723969,0.1692286729812622,,0.1582324355840683,0.1098286584019661,,0.1392407864332199,
faceframe_second146_frame3661_1,-1,13.377274,2.4702075,146,3661,0.1510213017463684,0.2155085951089859,0.14421771466732025,,0.19135241210460663,,0.10446743667125702,
faceframe_second146_frame3661_2,-1,11.428007,12.876555,146,3661,0.12264542281627655,,,0.08380336314439774,0.361715704202652,0.07800702750682831,0.16723883152008057,
faceframe_second146_frame3661_3,0,9.14182,2.3715785,146,3661,0.12674672901630402,0.10884909331798553,,0.07776318490505219,0.2711031138896942,,0.21951203048229218,
faceframe_second146_frame3661_4,-1,19.624277,7.145267,146,3661,0.06404893845319748,0.0639098510146141,,,0.08088671416044235,0.064073346555233,0.5618100762367249,
faceframe_second146_frame3661_5,-1,14.439495,0.5332325,146,3661,0.1458992063999176,0.11396563798189163,0.09250243753194809,,,0.09446647763252258,0.2949424088001251,
faceframe_second146_frame3661_6,-1,12.471623,4.6300263,146,3661,0.14939063787460327,0.11663366109132767,0.10085953772068024,0.10587876290082932,,,0.23797684907913208,
faceframe_second146_frame3661_7,-1,6.6970434,13.798811,146,3661,0.15253254771232605,,0.12308859080076218,0.11795265972614288,0.11061173677444458,0.1923745572566986,,
faceframe_second146_frame3668_0,-1,9.903702,14.8362875,146,3668,0.17540264129638672,0.18608656525611877,,0.16182614862918854,0.10336370766162872,,0.13834375143051147,
faceframe_second146_frame3668_1,-1,11.362896,12.887995,146,3668,0.10981990396976471,0.07667792588472366,,0.11023492366075516,0.36360105872154236,,0.15987156331539154,
faceframe_second146_frame3668_2,-1,19.623932,7.144594,146,3668,0.07369158416986465,0.07134450227022171,,0.06514053046703339,0.07677329331636429,,0.5371124744415283,
faceframe_second146_frame3668_3,-1,13.386573,2.455164,146,3668,0.14480294287204742,0.19089758396148682,0.13733991980552673,,0.13692951202392578,,0.15051189064979553,
faceframe_second146_frame3668_4,0,9.2222185,2.3567157,146,3668,0.15344096720218658,0.1190338060259819,,,0.1773664802312851,0.0863056406378746,0.23701485991477966,
faceframe_second146_frame3668_5,-1,14.460567,0.50866926,146,3668,0.14611712098121643,0.08826296776533127,,,0.08553315699100494,,0.37847843766212463,0.08291394263505936
faceframe_second146_frame3668_6,-1,12.483594,4.6540713,146,3668,0.1250070482492447,0.12787310779094696,,0.1111028790473938,,0.1065131276845932,0.2373047173023224,
faceframe_second146_frame3674_0,-1,10.494545,10.1178665,146,3674,0.16551221907138824,,,0.12374860048294067,0.12418282777070999,0.2570769190788269,0.11341096460819244,
faceframe_second147_frame3686_0,-1,10.519519,10.110031,147,3686,0.0973396822810173,,,0.08784349262714386,0.17283082008361816,0.10445240885019302,0.37655630707740784,
faceframe_second147_frame3693_0,-1,10.576153,10.195187,147,3693,0.09296662360429764,,,0.07897436618804932,0.08209456503391266,0.08331107348203659,0.5068281888961792,
faceframe_second147_frame3699_0,-1,10.521893,10.236516,147,3699,0.19146697223186493,,,0.13345561921596527,0.1012481153011322,0.19516760110855103,0.15575817227363586,
faceframe_second148_frame3705_0,-1,10.55192,10.209485,148,3705,0.19068919122219086,,,0.11593164503574371,0.1108059361577034,0.2214420586824417,0.14798185229301453,
faceframe_second148_frame3711_0,-1,10.532204,10.213363,148,3711,0.10654760152101517,,,0.09150194376707077,0.08621422201395035,0.12679050862789154,0.41027572751045227,
faceframe_second148_frame3718_0,0,10.046416,1.7944232,148,3718,0.08983484655618668,0.18777918815612793,0.09896038472652435,0.10633336007595062,0.363145649433136,,,
faceframe_second148_frame3724_0,0,9.965839,1.7946227,148,3724,0.11287810653448105,0.20953437685966492,0.12332361191511154,0.10910020023584366,0.2716950476169586,,,
faceframe_second149_frame3730_0,0,9.924605,1.8420693,149,3730,0.1191338375210762,0.16042174398899078,0.09749838709831238,0.11263495683670044,0.3242736756801605,,,
faceframe_second149_frame3736_0,0,10.004137,1.7617861,149,3736,0.12907226383686066,0.24169644713401794,0.15158861875534058,0.12830886244773865,0.16314637660980225,,,
faceframe_second149_frame3743_0,0,10.101651,1.8484061,149,3743,0.12710224092006683,0.17782337963581085,0.12674666941165924,0.12183721363544464,0.2472561150789261,,,
faceframe_second149_frame3749_0,0,9.93534,1.7438449,149,3749,0.12236625701189041,0.21550901234149933,0.14383630454540253,0.13269028067588806,0.1960248351097107,,,
faceframe_second150_frame3761_0,0,9.999929,1.7403264,150,3761,0.16865260899066925,0.168365940451622,0.16377981007099152,0.11427533626556396,,0.12403297424316406,,
faceframe_second150_frame3768_0,0,10.015299,1.7792735,150,3768,0.1678376942873001,0.1809513419866562,0.1734665483236313,0.11681312322616577,0.10947863012552261,,,
faceframe_second150_frame3774_0,2,1.7555504,10.491849,150,3774,0.0936162993311882,0.114777110517025,0.2695007920265198,0.1442696750164032,,,,0.13684234023094177
faceframe_second150_frame3774_1,1,11.511221,10.356008,150,3774,0.17965267598628998,0.1134776845574379,,0.11681383103132248,,0.10889153927564621,0.17135478556156158,
faceframe_second151_frame3780_0,1,11.560138,10.389018,151,3780,0.1560579389333725,0.15186254680156708,0.1088169738650322,0.11550170928239822,,,0.2074538916349411,
faceframe_second151_frame3780_1,2,2.981405,10.694612,151,3780,0.2020462155342102,,0.13177607953548431,0.14806437492370605,,0.10896547883749008,,0.12516655027866364
faceframe_second151_frame3786_0,1,11.679078,10.470633,151,3786,0.158054918050766,0.13068483769893646,,0.14058201014995575,0.11315493285655975,,0.14590412378311157,
faceframe_second151_frame3786_1,2,3.2577486,10.615358,151,3786,0.14235498011112213,,0.126157745718956,0.17875508964061737,,0.1408856064081192,,0.12317128479480743
faceframe_second151_frame3786_2,0,9.760914,4.450625,151,3786,0.21276557445526123,0.17025388777256012,0.13692352175712585,0.10661859065294266,,0.11110220849514008,,
faceframe_second151_frame3793_0,0,9.778002,4.2003255,151,3793,0.15504658222198486,0.15016287565231323,0.14450693130493164,0.1192077174782753,,0.11687890440225601,,
faceframe_second151_frame3793_1,1,11.551148,10.357892,151,3793,0.17415890097618103,0.1410650610923767,0.11869912594556808,0.13502801954746246,,,0.16034802794456482,
faceframe_second151_frame3793_2,2,3.1017532,10.486708,151,3793,0.15499728918075562,,0.12923122942447662,0.17334048449993134,,0.12875409424304962,,0.12442723661661148
faceframe_second151_frame3799_0,0,9.820856,4.1639314,151,3799,0.13879956305027008,0.16695371270179749,0.13186980783939362,0.13047704100608826,,,0.12252596765756607,
faceframe_second151_frame3799_1,1,11.538649,10.391528,151,3799,0.15576127171516418,0.13277140259742737,,0.13195154070854187,,0.10919150710105896,0.17250776290893555,
faceframe_second152_frame3811_0,0,9.6730385,4.1148877,152,3811,0.11555786430835724,0.2594050467014313,,0.11758692562580109,0.11731401830911636,,0.11517682671546936,
faceframe_second152_frame3818_0,0,9.840155,4.079522,152,3818,,0.2552510201931,0.1263873130083084,0.13848544657230377,0.1244937926530838,,0.11200588941574097,
faceframe_second152_frame3824_0,0,9.726786,4.0706577,152,3824,0.10908682644367218,0.27999231219291687,0.13207563757896423,0.12378563731908798,0.1122053936123848,,,
faceframe_second152_frame3824_1,-1,2.8252974,5.617616,152,3824,0.21576812863349915,0.17732617259025574,0.10931084305047989,0.10780148953199387,,,0.1301322728395462,
faceframe_second154_frame3874_0,-1,13.293326,2.2156093,154,3874,0.23686453700065613,0.13214339315891266,,,0.12400144338607788,0.11364978551864624,0.12618549168109894,
faceframe_second154_frame3874_1,-1,3.3052976,-0.22857098,154,3874,0.2235415130853653,0.33900022506713867,0.09590305387973785,0.09709977358579636,0.07451651990413666,,,
faceframe_second155_frame3880_0,-1,13.504506,2.1077251,155,3880,0.20804719626903534,0.16329272091388702,,,0.12183248996734619,0.10744912177324295,0.12123547494411469,
faceframe_second155_frame3880_1,-1,3.2982666,-0.2363024,155,3880,0.2215423434972763,0.3022412061691284,0.1057695597410202,0.09501788765192032,0.08658663928508759,,,
faceframe_second155_frame3886_0,-1,3.345647,-0.18844879,155,3886,0.19110149145126343,0.28558340668678284,0.11880865693092346,0.1043037623167038,0.09978000074625015,,,
faceframe_second155_frame3886_1,1,7.729094,10.87522,155,3886,0.1854022592306137,0.14977945387363434,,,0.12099125981330872,,0.1505020409822464,0.10029634833335876
faceframe_second155_frame3893_0,-1,3.3283072,-0.20657066,155,3893,0.18981309235095978,0.29137614369392395,0.11914405226707458,0.09916982799768448,0.09144002944231033,,,
faceframe_second155_frame3899_0,-1,3.3409178,-0.19370672,155,3899,0.19594107568264008,0.3004133105278015,0.11387025564908981,0.09936091303825378,0.09225022792816162,,,
faceframe_second156_frame3905_0,-1,3.295744,-0.23824051,156,3905,0.24047379195690155,0.2993607521057129,0.11372363567352295,0.0913776159286499,0.07613404095172882,,,
faceframe_second156_frame3911_0,-1,3.309945,-0.22391573,156,3911,0.2324102818965912,0.2838437557220459,0.11552703380584717,0.09511629492044449,0.08156099915504456,,,
faceframe_second156_frame3918_0,0,9.748023,4.0058675,156,3918,0.13734835386276245,0.2585129737854004,0.1663462519645691,0.11191009730100632,0.10555016249418259,,,
faceframe_second156_frame3924_0,0,9.712384,4.2740097,156,3924,0.15246127545833588,0.25117066502571106,0.16585291922092438,0.1152031272649765,0.09970398247241974,,,
faceframe_second157_frame3930_0,0,9.87681,4.351867,157,3930,0.19449345767498016,0.2548937499523163,0.14483503997325897,0.10863562673330307,,,,0.07592426985502243
faceframe_second157_frame3936_0,0,9.667858,4.432694,157,3936,0.17517125606536865,0.2658843398094177,0.1487559676170349,0.08806020021438599,0.10254432260990143,,,
faceframe_second157_frame3943_0,0,9.782439,4.389887,157,3943,0.20186656713485718,0.18067172169685364,0.12263787537813187,0.11739391088485718,0.11017090827226639,,,
faceframe_second157_frame3949_0,0,9.505137,4.420601,157,3949,0.15116754174232483,0.2638016641139984,0.15516123175621033,0.08691714704036713,0.1198214516043663,,,
faceframe_second158_frame3961_0,0,9.459268,4.40598,158,3961,0.14731931686401367,0.18088246881961823,0.13282687962055206,0.11673105508089066,0.13216428458690643,,,
faceframe_second158_frame3968_0,0,9.573984,4.2830906,158,3968,0.17597328126430511,0.15209592878818512,,0.13486480712890625,0.11780348420143127,0.11702599376440048,,
faceframe_second158_frame3974_0,0,9.689231,4.3528,158,3974,0.31579458713531494,0.1314709484577179,0.09249955415725708,,0.10350491106510162,0.10891132056713104,,
faceframe_second159_frame3980_0,0,9.375216,4.6338167,159,3980,0.2140934318304062,0.10485980659723282,0.11512988060712814,,0.12179627269506454,0.1839088499546051,,
faceframe_second159_frame3999_0,0,9.351141,4.3389416,159,3999,0.13402415812015533,0.28300759196281433,0.1422480046749115,0.08771062642335892,0.11993008106946945,,,
faceframe_second160_frame4005_0,0,9.375302,4.216803,160,4005,0.15320542454719543,0.29329371452331543,0.12191368639469147,,0.10429040342569351,,0.10583812743425369,
faceframe_second160_frame4011_0,0,9.346102,4.642511,160,4011,0.2464967519044876,0.10738448798656464,,,0.11665749549865723,0.12744010984897614,0.11572041362524033,
faceframe_second160_frame4011_1,1,8.076579,10.456326,160,4011,0.13931100070476532,0.12908576428890228,0.16345302760601044,,,,0.14057476818561554,0.11945287883281708
faceframe_second161_frame4036_0,0,9.288294,2.8951962,161,4036,0.3208184540271759,,,0.10242345929145813,0.14253480732440948,0.09607014060020447,0.09819819778203964,
faceframe_second161_frame4036_1,-1,2.7870247,5.577534,161,4036,,0.10542541742324829,0.2823636829853058,0.11316072940826416,0.16433635354042053,,,0.12337986379861832
faceframe_second161_frame4043_0,0,9.2677,2.789621,161,4043,0.30758920311927795,0.08107075095176697,,,0.2129640132188797,0.0763821005821228,0.09983831644058228,
faceframe_second161_frame4049_0,0,9.15574,2.9024227,161,4049,0.26968589425086975,0.0782601535320282,0.0735848918557167,,0.26400700211524963,,0.0990201085805893,
faceframe_second162_frame4055_0,0,9.248832,2.7703695,162,4055,0.23626607656478882,0.1206965297460556,,,0.20365241169929504,,0.08994253724813461,0.10002880543470383
faceframe_second162_frame4055_1,-1,2.6445065,5.4335318,162,4055,0.11589309573173523,0.2713867127895355,0.19828633964061737,0.09716129302978516,0.12674827873706818,,,
faceframe_second162_frame4061_0,0,9.320789,2.830399,162,4061,0.23265467584133148,0.12303262203931808,,,0.21631355583667755,,0.08938795328140259,0.09634720534086227
faceframe_second162_frame4061_1,-1,2.6779652,5.4673862,162,4061,0.11477309465408325,0.27079808712005615,0.19996857643127441,0.09711170941591263,0.12760241329669952,,,
faceframe_second162_frame4068_0,0,9.3435955,2.8598664,162,4068,0.23197154700756073,0.11980146914720535,,,0.2180856466293335,,0.09059315919876099,0.09667229652404785
faceframe_second162_frame4068_1,-1,2.6968777,5.486077,162,4068,0.09773574769496918,0.22627460956573486,0.21519626677036285,0.08783154934644699,0.214748814702034,,,
faceframe_second162_frame4074_0,0,9.2967825,2.7934613,162,4074,0.20116561651229858,0.11073103547096252,0.08374226838350296,0.08219856023788452,0.28761690855026245,,,
faceframe_second162_frame4074_1,-1,2.7374272,5.5257187,162,4074,0.11327890306711197,0.29494017362594604,0.18763555586338043,0.10595563054084778,0.12162352353334427,,,
faceframe_second163_frame4080_0,0,9.262739,2.7731001,163,4080,0.200849249958992,0.11052137613296509,0.0837048813700676,0.08223529160022736,0.2880104184150696,,,
faceframe_second163_frame4080_1,-1,2.6412463,5.4296136,163,4080,0.11319965124130249,0.29548171162605286,0.18817830085754395,0.10561905801296234,0.1219390332698822,,,
faceframe_second163_frame4086_0,-1,2.68588,5.474489,163,4086,0.11319965124130249,0.29548171162605286,0.18817830085754395,0.10561905801296234,0.1219390332698822,,,
faceframe_second163_frame4093_0,-1,2.7768824,5.566654,163,4093,0.10328926146030426,0.2768101394176483,0.19696788489818573,0.10786370187997818,0.1362745761871338,,,
