,0,1,2,3,4,5
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second0_frame14.jpg,0.0067346594712648184,0.0059901651448809315,0.8945619627006218,0.026077440974756564,0.007710791812070318,0.007930126782595586
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second0_frame21.jpg,0.008661139479713543,0.0076852502330430105,0.8429086172740685,0.03368326783492883,0.009908272542548585,0.010205398699938334
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second0_frame29.jpg,2.088373193755826e-309,1.8647117167082e-309,1.0,8.06815670765259e-309,2.390343934360834e-309,2.46853236703248e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second0_frame7.jpg,0.015238073539196786,0.013432740872672825,0.7161475371276497,0.05964726234425516,0.01740699799102564,0.017878496318594412
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second100_frame3007.jpg,0.021778574451554893,0.02243834294549285,0.0515716486327887,0.036848944755547244,0.04400472671717174,0.04679002575638055
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second100_frame3014.jpg,0.021680090682565215,0.022381614816595945,0.05156067491408563,0.036767898435571524,0.04346494495122399,0.0461087960242492
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second100_frame3021.jpg,0.021734525101694678,0.022429655957913304,0.051389631512935935,0.036720503718490824,0.04392903108147174,0.046665379033844205
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second100_frame3029.jpg,0.021751018802524034,0.022354854590266277,0.05163052413268962,0.0369216084562897,0.04377427950121842,0.046476188299339596
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second101_frame3037.jpg,0.021366167438092817,0.022293325761689502,0.05001368982438398,0.035803296027439764,0.043011963707530076,0.04517722604258137
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second101_frame3044.jpg,0.021372740802772298,0.022267902823062236,0.05006029906877016,0.03585268367522917,0.04292084577247327,0.04514680692251556
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second101_frame3051.jpg,0.02143624955786123,0.022317184818533745,0.050394534658688345,0.03605242642935361,0.04312876776033048,0.04534983888029072
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second101_frame3059.jpg,0.02132807765253049,0.022306736297730435,0.04983677848229606,0.035671172279165664,0.043030894613086526,0.04505862430534738
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second102_frame3067.jpg,0.021592789193986394,0.02239460794780098,0.050956167083528486,0.0364054641882581,0.04349178511355691,0.04600645389777317
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second102_frame3074.jpg,0.02158301657540792,0.022333137825760276,0.05079556094837894,0.03635301827722086,0.04347783868483659,0.046055941009188806
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second102_frame3081.jpg,0.021562058956782183,0.02229105874767668,0.05054962994524002,0.0362256832807768,0.043475079915574,0.04611450140183582
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second102_frame3089.jpg,0.02135871509167646,0.02218238539136356,0.049436666602389566,0.035548438275356135,0.043112344387456,0.0455207358962474
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second103_frame3097.jpg,0.021417602269678336,0.022312913906617902,0.0502719420058576,0.0359690993564251,0.04311956996087945,0.04538134838648039
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second103_frame3104.jpg,0.021410453991552766,0.02228660176932876,0.050145865695072095,0.035908503686248185,0.04310442791734342,0.04539806116390068
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second10_frame307.jpg,2.43508762677699e-309,1.77292489503132e-309,7.82502774433728e-309,1.0,2.10525517288779e-309,2.296600197585293e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second10_frame314.jpg,2.42937568474713e-309,1.77351261662385e-309,7.899886808569344e-309,1.0,2.101533348708685e-309,2.30032297734077e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second10_frame321.jpg,2.44648848671669e-309,1.76215184839457e-309,7.615457257627e-309,1.0,2.098435181294126e-309,2.30385129519068e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second10_frame329.jpg,2.435480113382617e-309,1.769743385123243e-309,7.734405375003954e-309,1.0,2.10219912252659e-309,2.288808343642983e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second11_frame337.jpg,2.408145901242884e-309,1.74944744321764e-309,7.573033475096556e-309,1.0,2.082213923105103e-309,2.261902345526423e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second11_frame344.jpg,2.408969839663074e-309,1.750625085790796e-309,7.576446277842044e-309,1.0,2.08188689241515e-309,2.262459176795543e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second11_frame351.jpg,2.394096015173057e-309,1.750218152534707e-309,7.638387262542203e-309,1.0,2.080397734117835e-309,2.24936244192365e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second11_frame359.jpg,0.004623686362947231,0.0033693428900636057,0.014550201133262494,0.9688830733956701,0.004004931215159625,0.004331295786609162
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second12_frame367.jpg,2.43521203298364e-309,1.72647247097052e-309,7.0568625535391e-309,1.0,2.04999397674203e-309,2.27890883329981e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second12_frame374.jpg,2.423817059897976e-309,1.725536189139236e-309,7.07853249620721e-309,1.0,2.048355039485365e-309,2.265099460365023e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second12_frame381.jpg,2.437530315955708e-309,1.730973675895225e-309,7.167968979316006e-309,1.0,2.05682934890922e-309,2.29200686173267e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second12_frame389.jpg,2.423086001421935e-309,1.727142548250497e-309,7.10254192290934e-309,1.0,2.05106917669776e-309,2.26339075025321e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second4_frame134.jpg,2.137466314436504e-309,2.039075069380733e-309,1.0,6.995194359200876e-309,2.489825255758864e-309,2.51399054212982e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second4_frame141.jpg,2.138859479401174e-309,2.04478006387711e-309,1.0,6.92492487786398e-309,2.49680751568637e-309,2.525162476386865e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second4_frame149.jpg,2.12071373855043e-309,2.022421982000903e-309,1.0,6.91683752332204e-309,2.483622996337656e-309,2.519232246938344e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second50_frame1507.jpg,0.004744908667134064,0.005598759872895574,0.004351747394442755,0.0038823497935979103,0.9408985609204299,0.005087100670199804
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second50_frame1514.jpg,2.41878645214686e-309,2.848277032895554e-309,2.22576000525247e-309,1.985191673686105e-309,1.0,2.597352468777386e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second50_frame1521.jpg,0.006253497391641594,0.0074304822709898005,0.005778135033295183,0.005146175401137903,0.9657040274873676,0.006722991183990874
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second50_frame1529.jpg,2.391545675199987e-309,2.8555819145642e-309,2.22069734547236e-309,1.976075220757667e-309,1.0,2.565562151575736e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second51_frame1537.jpg,0.027433266458374152,0.03324012371024321,0.024040203784239256,0.0215499956712462,0.5093314727890417,0.02743875390771847
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second51_frame1544.jpg,0.026557775715904133,0.03208966569292246,0.023362875001328495,0.02093523856174808,0.5309086117047147,0.026644642404206723
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second51_frame1551.jpg,0.021065352681246225,0.025155624474896745,0.018692133419239844,0.01674475385604886,0.6249343196124924,0.021598519009058292
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second51_frame1559.jpg,0.02388477795871704,0.028814941032210637,0.021178749054927514,0.01895763136481721,0.5806256381766891,0.02424128088382526
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second52_frame1567.jpg,0.00497968292253025,0.006081503548018976,0.0047000548301349195,0.0041688115483952,0.9263089321988378,0.005359597412299392
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second52_frame1574.jpg,2.316901100616947e-309,2.81900247684832e-309,2.198797294454555e-309,1.948857145159706e-309,1.0,2.512906261935223e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second52_frame1581.jpg,2.312969795168786e-309,2.78537823263368e-309,2.19369264368406e-309,1.947505968346255e-309,1.0,2.530989136106297e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second52_frame1589.jpg,2.30964976361884e-309,2.815463917792304e-309,2.196731221304247e-309,1.9454886293564e-309,1.0,2.512947447997007e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second13_frame404.jpg,0.03722115575720788,0.025379919061103182,0.03403598466794961,0.040000888317968844,0.03128192636640305,0.03282908737135754
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second13_frame411.jpg,0.03721805124887165,0.02538594963150838,0.034046466245596846,0.04000663800323353,0.031293568357133504,0.03283775114795039
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second13_frame419.jpg,0.03744626878118301,0.025520627582697235,0.034285187300735855,0.04029712509640313,0.03151704663273504,0.033096110792904
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second14_frame427.jpg,0.03646591942138072,0.025074005153070258,0.03350214348521865,0.039202456360313116,0.030855389537041315,0.03231465480051344
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second14_frame434.jpg,0.03670292539141997,0.02516857237710699,0.03369581695914847,0.03948642270597848,0.031002356456332734,0.032537917431259514
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second14_frame441.jpg,0.03652290229526082,0.025107702233343812,0.033564936695584566,0.03927836282741763,0.030913655376283933,0.032392450298177174
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second14_frame449.jpg,0.03679130475161485,0.025191578692630927,0.0337344461645409,0.039566347890638905,0.03101992428337608,0.0325658122039842
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second15_frame457.jpg,0.03709947316666047,0.02540128488669079,0.034087428524481496,0.03995472216737057,0.03139580129107841,0.03297735289740288
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second15_frame464.jpg,0.03702519608532607,0.025395513706853255,0.03408669278618629,0.03990805010714984,0.031423436878415575,0.03301920149710192
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second15_frame471.jpg,0.037163988357159054,0.025389801920986593,0.03406043763956706,0.03997908270753778,0.031336770568021824,0.032902806864988435
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second15_frame479.jpg,0.037126960037522035,0.02543787646344218,0.03415910830192497,0.040018308612932964,0.03147570298736751,0.03307328254402872
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second16_frame487.jpg,0.03662570929616463,0.02513866475508962,0.033646413573098555,0.03940947129982742,0.030962962126474657,0.03248771895589213
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second16_frame494.jpg,0.0367993720266439,0.025206539252842795,0.03375055377676117,0.03957178242221602,0.031051493166261972,0.03258096161600909
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second16_frame501.jpg,2.598825118082383e-309,1.789562719364455e-309,6.80169910831972e-309,1.0,2.08606189423885e-309,2.412366267856283e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second16_frame509.jpg,0.013046518629877662,0.008898741524544214,0.03276862931983411,0.8971665231906729,0.010346339572369249,0.012182920383528278
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second17_frame524.jpg,2.605130174276137e-309,1.768787438901487e-309,6.505955206141865e-309,1.0,2.0599084739379e-309,2.41528951589398e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second17_frame531.jpg,2.611412635445546e-309,1.774549142116e-309,6.53127026049279e-309,1.0,2.067708549741105e-309,2.433602341480044e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second17_frame539.jpg,2.620524014250366e-309,1.77334874268843e-309,6.46678452925214e-309,1.0,2.06563207634067e-309,2.43893929097244e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second18_frame547.jpg,2.61232028053746e-309,1.76288306392407e-309,6.392947823201376e-309,1.0,2.051557505726206e-309,2.41758523775343e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second18_frame554.jpg,2.614676577184203e-309,1.762142373479543e-309,6.36750915462952e-309,1.0,2.05046170001721e-309,2.419327650270365e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second18_frame561.jpg,2.58583893859317e-309,1.76473798886548e-309,6.547538387144564e-309,1.0,2.055223660523126e-309,2.375568085860135e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second18_frame569.jpg,2.60605533311501e-309,1.75610546509746e-309,6.35002152030313e-309,1.0,2.04449993641795e-309,2.40554031338975e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second19_frame577.jpg,2.598619786260905e-309,1.77209723106037e-309,6.5940681142569e-309,1.0,2.06592514546288e-309,2.40775214369461e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second19_frame584.jpg,2.608997421961555e-309,1.782656803332365e-309,6.6746053425407e-309,1.0,2.07919963932496e-309,2.419232440682017e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second19_frame591.jpg,2.58745078083262e-309,1.770070869147496e-309,6.630526889255036e-309,1.0,2.06286713801411e-309,2.410894132027115e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second19_frame599.jpg,2.611725131410776e-309,1.753772416986846e-309,6.284638611613043e-309,1.0,2.0405096488246e-309,2.418343252398606e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second1_frame37.jpg,2.44584487963886e-309,1.77434597328819e-309,7.88685691354751e-309,1.0,2.107924697438597e-309,2.322454118526725e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second1_frame44.jpg,0.03708066958387241,0.025413350796413645,0.03411043578525963,0.03995378281985086,0.031438207060736745,0.03302939833804633
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second1_frame51.jpg,2.51486497576326e-309,1.79544895239707e-309,7.69523633333225e-309,1.0,2.116256835167115e-309,2.39449480922511e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second1_frame59.jpg,2.505828943646033e-309,1.78658447238596e-309,7.641431287427784e-309,1.0,2.110144362024005e-309,2.379935540966683e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second13_frame397.jpg,2.412333723739746e-309,1.73579974253213e-309,7.28989367449051e-309,1.0,2.063951060650826e-309,2.255879387520273e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second17_frame517.jpg,2.60131143905056e-309,1.772174996910893e-309,6.57951123041586e-309,1.0,2.065392079922703e-309,2.417413759562835e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second20_frame607.jpg,0.9047932423865004,0.011053632379891584,0.008683840471707597,0.009807962540783229,0.011055643131094372,0.008672218374614741
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second24_frame727.jpg,0.05577253927760724,0.0320458660262025,0.037243117661897196,0.04184052112413275,0.04627109921445529,0.04068250712328286
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second28_frame847.jpg,1.0,2.32639614072025e-309,2.18750971592297e-309,2.595409632182953e-309,2.423311292243173e-309,2.284766355272463e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second31_frame937.jpg,0.8969724066828321,0.014263560825183944,0.01417851343713479,0.01719443370683819,0.015021661809163492,0.014944121951599132
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second35_frame1057.jpg,0.004665489004104693,0.9290493487243245,0.004014409778295644,0.003516952030176373,0.005601693910747487,0.0034667901734611512
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second39_frame1177.jpg,2.309316835463736e-309,1.0,1.911784927650347e-309,1.6937482292072e-309,2.636368926186977e-309,1.69971502681307e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second42_frame1267.jpg,2.340171746652007e-309,1.0,1.86207567512146e-309,1.664857640794e-309,2.57762588963077e-309,1.66724970769398e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second4_frame127.jpg,2.13193810055524e-309,2.039222976301964e-309,1.0,6.91265222533492e-309,2.48924891865831e-309,2.51752982377016e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second53_frame1597.jpg,0.005088190663069076,0.006231867561673959,0.0048273457211495735,0.004275341295638478,0.9392099901002388,0.005521952658568858
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second57_frame1717.jpg,2.28213103076499e-309,2.62944404828455e-309,2.336810168703455e-309,2.050253489740173e-309,1.0,2.762662888973095e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second60_frame1807.jpg,0.013373185498630763,0.015057301044838512,0.013901102918373922,0.01210084897549581,0.8237538827139455,0.01715633593992511
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second64_frame1927.jpg,0.03373550707116893,0.03669703784358895,0.03902320362035835,0.0330525859603832,0.5798473183241599,0.05019887387599193
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second6_frame187.jpg,2.119099419591007e-309,1.96694320165976e-309,1.0,7.506311119206746e-309,2.44310925503031e-309,2.498660472116875e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second73_frame2197.jpg,2.257259135180957e-309,1.607207252902037e-309,2.45848838032376e-309,2.40359560134778e-309,2.42083390835807e-309,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second77_frame2317.jpg,2.197744591241194e-309,1.587800985145614e-309,2.38750188374442e-309,2.321978950146485e-309,2.3282467160996e-309,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second80_frame2407.jpg,0.03322592837302271,0.028011543080123907,0.039151368879865256,0.0347028866945211,0.046276652375023916,0.8186316205974431
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second84_frame2527.jpg,2.06888711817851e-309,1.699428054879575e-309,2.42886294299981e-309,2.16704945764875e-309,2.74239030082748e-309,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second88_frame2647.jpg,2.084370977200583e-309,1.73983338520625e-309,2.454653062033727e-309,2.16453058806797e-309,2.945464387843457e-309,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second91_frame2737.jpg,0.032478342570902374,0.02753397415697054,0.038456681211659884,0.034359864861133765,0.04440831626171259,0.6940704563896604
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second95_frame2857.jpg,1.965651741715273e-309,1.74495381441332e-309,2.26453731200545e-309,2.02721304795087e-309,2.710793802934107e-309,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second20_frame614.jpg,0.9836515088723691,0.0028296076999401593,0.0022341386123690917,0.002526263203442602,0.0028251422294456614,0.0022336864767168577
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second20_frame621.jpg,0.9818601730819458,0.0033787735087437458,0.0026677961234838426,0.0030162412063907858,0.0033751323152454086,0.0026677947859822383
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second20_frame629.jpg,0.9651401673091385,0.004155042358628235,0.003277105111722023,0.003705381904274502,0.004147795038514848,0.0032733460992985207
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second21_frame637.jpg,1.0,2.480074525246543e-309,1.966786093033854e-309,2.228100139220907e-309,2.465605121219305e-309,1.96593980459126e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second21_frame644.jpg,1.0,2.484378904834236e-309,1.96692761225295e-309,2.226264338460434e-309,2.471849298491897e-309,1.96946383526244e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second21_frame651.jpg,1.0,2.476055943471907e-309,1.96332913949187e-309,2.224632770706405e-309,2.462431775238033e-309,1.959664629216485e-309
