name,cluster,x,y,frame,second,neutral,positive,negative
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second47_frame1424.jpg,1,19.618729,17.522993,1424,47,0.5664077997207642,0.426924467086792,0.006667762994766235
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second47_frame1431.jpg,1,19.570482,17.676607,1431,47,0.5666121244430542,0.42632076144218445,0.0070670656859874725
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second47_frame1439.jpg,1,19.599937,17.554092,1439,47,0.6273641586303711,0.36522144079208374,0.007414346095174551
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second48_frame1447.jpg,1,19.645939,17.462234,1447,48,0.646417498588562,0.34667813777923584,0.006904341746121645
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second48_frame1454.jpg,1,19.66674,17.384716,1454,48,0.5936375260353088,0.3996988832950592,0.006663665175437927
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second48_frame1461.jpg,1,19.548546,17.423374,1461,48,0.6072389483451843,0.38631823658943176,0.0064427610486745834
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second48_frame1469.jpg,1,19.703411,17.46243,1469,48,0.5863355994224548,0.4036629796028137,0.010001440532505512
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second49_frame1477.jpg,1,19.688223,17.508837,1477,49,0.5690478682518005,0.42123985290527344,0.009712351486086845
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second49_frame1484.jpg,1,19.672564,17.399889,1484,49,0.5710519552230835,0.41951534152030945,0.009432606399059296
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second49_frame1491.jpg,1,19.729378,17.403877,1491,49,0.5605271458625793,0.4308396577835083,0.008633206598460674
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second49_frame1499.jpg,1,19.710693,17.423372,1499,49,0.5587565302848816,0.43307673931121826,0.008166763000190258
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second6_frame194.jpg,2,-0.6892674,3.029977,194,6,0.7563173770904541,0.23594966530799866,0.007732913829386234
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second6_frame201.jpg,3,2.410183,0.95912945,201,6,0.7552990317344666,0.23629671335220337,0.00840421300381422
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second6_frame209.jpg,2,-1.0307806,2.6424842,209,6,0.7353081107139587,0.2545925974845886,0.010099307633936405
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second70_frame2107.jpg,5,10.177373,-5.242032,2107,70,0.5943745374679565,0.38756516575813293,0.018060265108942986
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second70_frame2114.jpg,5,10.157989,-5.2328405,2114,70,0.6911596059799194,0.2919345200061798,0.016905859112739563
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second70_frame2121.jpg,5,10.206131,-5.2132893,2121,70,0.6739811897277832,0.31024473905563354,0.015774033963680267
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second70_frame2129.jpg,5,10.186166,-5.2240663,2129,70,0.7271682024002075,0.25685563683509827,0.0159761942923069
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second71_frame2137.jpg,5,9.668454,-5.5109873,2137,71,0.8377756476402283,0.1494838148355484,0.012740571051836014
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second71_frame2144.jpg,5,9.61657,-5.535882,2144,71,0.8072625398635864,0.17720457911491394,0.01553294900804758
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second71_frame2151.jpg,5,9.702394,-5.471554,2151,71,0.714714527130127,0.2724822759628296,0.012803222052752972
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second71_frame2159.jpg,5,9.666249,-5.502056,2159,71,0.6545043587684631,0.33455410599708557,0.01094153244048357
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second72_frame2167.jpg,5,10.293638,-5.287524,2167,72,0.37688255310058594,0.6110154390335083,0.012101981788873672
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second72_frame2174.jpg,5,10.291953,-5.3198724,2174,72,0.5333013534545898,0.4553944170475006,0.011304264888167381
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second72_frame2181.jpg,5,10.279344,-5.287409,2181,72,0.6109619736671448,0.38131868839263916,0.007719387300312519
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second72_frame2189.jpg,5,10.290358,-5.312279,2189,72,0.5846474170684814,0.40279948711395264,0.012553145177662373
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second53_frame1604.jpg,4,14.376992,6.792075,1604,53,0.7356098890304565,0.26044178009033203,0.003948355559259653
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second53_frame1611.jpg,4,14.120566,6.813561,1611,53,0.7296280264854431,0.2665097713470459,0.003862182144075632
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second53_frame1619.jpg,4,14.172943,6.782317,1619,53,0.7141517400741577,0.28180715441703796,0.0040411497466266155
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second54_frame1627.jpg,4,14.0540285,6.6645193,1627,54,0.7119484543800354,0.2841029763221741,0.003948522731661797
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second54_frame1634.jpg,4,14.0904255,6.6618366,1634,54,0.7031542062759399,0.2926217019557953,0.004224039614200592
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second54_frame1641.jpg,4,14.248293,6.7222495,1641,54,0.6897242069244385,0.30586951971054077,0.0044062514789402485
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second54_frame1649.jpg,4,14.050243,6.6108785,1649,54,0.622768223285675,0.37231189012527466,0.004919900558888912
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second55_frame1657.jpg,4,14.1560135,6.647658,1657,55,0.5610272288322449,0.43385663628578186,0.005116172134876251
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second55_frame1664.jpg,4,13.884231,6.566847,1664,55,0.5921423435211182,0.4015043079853058,0.006353359203785658
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second55_frame1671.jpg,4,14.040436,6.63675,1671,55,0.6401240229606628,0.35230451822280884,0.00757141038775444
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second55_frame1679.jpg,4,13.872941,6.641732,1679,55,0.5709165334701538,0.4216279983520508,0.0074554989114403725
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second56_frame1687.jpg,4,13.855604,6.5595517,1687,56,0.5791032910346985,0.41292187571525574,0.007974814623594284
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second56_frame1694.jpg,4,13.863396,6.561081,1694,56,0.5945020914077759,0.39600715041160583,0.00949079729616642
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second56_frame1701.jpg,4,13.786831,6.933401,1701,56,0.7009695172309875,0.2897765636444092,0.009253935888409615
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second56_frame1709.jpg,4,13.819593,6.9770412,1709,56,0.6985334157943726,0.2919923663139343,0.00947426725178957
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second57_frame1724.jpg,4,13.461843,7.1089325,1724,57,0.6956859827041626,0.2945640981197357,0.009749921038746834
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second57_frame1731.jpg,4,13.559142,7.071555,1731,57,0.6951315999031067,0.295253187417984,0.00961521826684475
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second57_frame1739.jpg,4,13.4303665,7.1167665,1739,57,0.6734338998794556,0.31359246373176575,0.012973686680197716
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second58_frame1747.jpg,4,13.42165,7.1212997,1747,58,0.6719485521316528,0.31535011529922485,0.012701301835477352
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second58_frame1754.jpg,4,13.325645,7.167311,1754,58,0.6728300452232361,0.3153496980667114,0.011820307932794094
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second58_frame1761.jpg,4,13.422007,7.1660867,1761,58,0.6534656882286072,0.3294743597507477,0.017059998586773872
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second58_frame1769.jpg,4,13.283402,7.155822,1769,58,0.6513381600379944,0.3328080475330353,0.01585385575890541
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second59_frame1777.jpg,4,13.275501,7.1731415,1777,59,0.6410747766494751,0.3468101918697357,0.012114946730434895
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second59_frame1784.jpg,4,13.222295,7.1978254,1784,59,0.6604161858558655,0.3227100670337677,0.016873694956302643
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second59_frame1791.jpg,4,13.266776,7.161898,1791,59,0.6279560327529907,0.3584132790565491,0.013630709610879421
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second59_frame1799.jpg,4,13.201064,7.220298,1799,59,0.6349826455116272,0.35467034578323364,0.010346917435526848
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second5_frame157.jpg,2,-0.625295,3.2168694,157,5,0.741605281829834,0.24679908156394958,0.011595618911087513
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second5_frame164.jpg,2,-0.6559179,3.1423645,164,5,0.7231321334838867,0.2649049162864685,0.011962945573031902
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second5_frame171.jpg,2,-0.61826915,3.2236454,171,5,0.6966548562049866,0.29162511229515076,0.011720043607056141
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second5_frame179.jpg,2,-0.6117335,3.2083995,179,5,0.7310085296630859,0.25875937938690186,0.010232111439108849
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second60_frame1814.jpg,4,12.979654,7.34963,1814,60,0.6505277156829834,0.33959242701530457,0.009879889898002148
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second60_frame1821.jpg,4,12.975095,7.3324733,1821,60,0.6540396213531494,0.3355322480201721,0.010428136214613914
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second60_frame1829.jpg,4,12.912385,7.331579,1829,60,0.6546673774719238,0.3345927596092224,0.010739866644144058
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second61_frame1837.jpg,4,12.775097,7.2874503,1837,61,0.6484208106994629,0.3402279019355774,0.011351317167282104
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second61_frame1844.jpg,4,12.681525,7.250076,1844,61,0.6847708821296692,0.303315132856369,0.011913858354091644
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second61_frame1851.jpg,4,12.726422,7.2926626,1851,61,0.6840794086456299,0.3045349717140198,0.011385561898350716
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second61_frame1859.jpg,4,12.580553,7.293818,1859,61,0.6869056224822998,0.30148839950561523,0.011605972424149513
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second62_frame1867.jpg,4,12.462442,7.290879,1867,62,0.6864651441574097,0.3004491925239563,0.013085675425827503
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second62_frame1874.jpg,4,12.463026,7.3105187,1874,62,0.6737507581710815,0.314795583486557,0.011453685350716114
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second62_frame1881.jpg,4,12.431401,7.313135,1881,62,0.5407134890556335,0.44529062509536743,0.013995871879160404
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second62_frame1889.jpg,4,12.402534,7.2879825,1889,62,0.7378610968589783,0.24179726839065552,0.020341642200946808
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second63_frame1897.jpg,4,12.391012,7.274297,1897,63,0.8574867844581604,0.12655459344387054,0.015958677977323532
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second63_frame1904.jpg,4,12.314202,7.2364793,1904,63,0.7853443026542664,0.20330913364887238,0.011346583254635334
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second63_frame1911.jpg,4,12.377967,7.309215,1911,63,0.7030095458030701,0.2891750931739807,0.007815363816916943
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second63_frame1919.jpg,4,12.244591,7.2293067,1919,63,0.7957356572151184,0.19728738069534302,0.006976943463087082
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second64_frame1934.jpg,4,11.903133,7.142737,1934,64,0.7848952412605286,0.20737405121326447,0.007730692625045776
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second64_frame1941.jpg,4,11.861172,7.13663,1941,64,0.8452847003936768,0.14820297062397003,0.0065122670494019985
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second64_frame1949.jpg,4,11.781439,7.14822,1949,64,0.8440387845039368,0.1472712904214859,0.008689888752996922
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second65_frame1957.jpg,4,11.772129,7.1239862,1957,65,0.8412055969238281,0.1500317007303238,0.00876275822520256
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second65_frame1964.jpg,4,11.674148,7.0526114,1964,65,0.8761014938354492,0.11293905973434448,0.010959459468722343
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second65_frame1971.jpg,4,11.649446,7.041188,1971,65,0.904141366481781,0.09133724123239517,0.004521407186985016
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second65_frame1979.jpg,4,11.618307,7.033613,1979,65,0.886231541633606,0.10938839614391327,0.004380027763545513
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second66_frame1987.jpg,4,11.552821,7.0044837,1987,66,0.8515889048576355,0.14343562722206116,0.004975432995706797
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second66_frame1994.jpg,4,11.449407,6.9415474,1994,66,0.8481888175010681,0.14651551842689514,0.005295649636536837
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second66_frame2001.jpg,4,11.350481,6.85664,2001,66,0.8401010632514954,0.1522296816110611,0.007669345010071993
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second66_frame2009.jpg,3,2.9322238,0.58005077,2009,66,0.8120512366294861,0.18101246654987335,0.006936342921108007
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second67_frame2017.jpg,-1,5.976667,-0.8432249,2017,67,0.8147066831588745,0.17619167268276215,0.009101676754653454
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second67_frame2024.jpg,5,10.205057,-3.430768,2024,67,0.8218280076980591,0.168370321393013,0.009801674634218216
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second67_frame2031.jpg,5,10.218038,-3.3795838,2031,67,0.8231036067008972,0.16553254425525665,0.01136389933526516
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second67_frame2039.jpg,5,10.321665,-3.2977633,2039,67,0.7840232849121094,0.19095604121685028,0.025020670145750046
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second68_frame2047.jpg,5,10.323566,-3.3181493,2047,68,0.8399872183799744,0.14367526769638062,0.016337458044290543
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second68_frame2054.jpg,5,10.337018,-3.276933,2054,68,0.8668473958969116,0.1105816587805748,0.022570867091417313
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second68_frame2061.jpg,5,10.280175,-3.3537757,2061,68,0.8363763689994812,0.14664052426815033,0.016983196139335632
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second68_frame2069.jpg,5,10.301315,-3.3297796,2069,68,0.880657434463501,0.10762656480073929,0.011716018430888653
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second69_frame2077.jpg,5,10.364942,-3.3040223,2077,69,0.7059996724128723,0.27151408791542053,0.022486254572868347
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second69_frame2084.jpg,5,10.387943,-3.2766879,2084,69,0.5243241190910339,0.4514898657798767,0.02418605051934719
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second69_frame2091.jpg,5,10.485716,-3.193406,2091,69,0.5502192974090576,0.42819011211395264,0.021590616554021835
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second69_frame2099.jpg,5,10.40971,-3.2578511,2099,69,0.5371238589286804,0.44267547130584717,0.020200690254569054
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second73_frame2204.jpg,5,10.266685,-5.75493,2204,73,0.5457066297531128,0.4397430717945099,0.014550358057022095
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second73_frame2211.jpg,5,10.380717,-5.5080314,2211,73,0.6944250464439392,0.28881871700286865,0.016756204888224602
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second73_frame2219.jpg,5,10.397583,-5.757505,2219,73,0.5999950170516968,0.376924604177475,0.023080382496118546
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second74_frame2227.jpg,5,10.365272,-5.633137,2227,74,0.5891534090042114,0.3939494788646698,0.016897106543183327
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second74_frame2234.jpg,5,10.344489,-5.6896358,2234,74,0.5958719253540039,0.3899328410625458,0.014195230789482594
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second74_frame2241.jpg,5,10.322198,-5.8185453,2241,74,0.5350224375724792,0.45608657598495483,0.008891001343727112
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second74_frame2249.jpg,5,10.383078,-5.697648,2249,74,0.5003251433372498,0.4899260401725769,0.009748798795044422
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second75_frame2257.jpg,5,10.027478,-5.7686343,2257,75,0.6033104658126831,0.3882381021976471,0.008451440371572971
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second75_frame2264.jpg,5,10.016621,-5.805372,2264,75,0.6233973503112793,0.36659103631973267,0.010011623613536358
