name,cluster,x,y,frame,second,neutral,positive,negative
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second75_frame2271.jpg,5,10.000162,-5.659348,2271,75,0.672166109085083,0.31623896956443787,0.011594964191317558
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second75_frame2279.jpg,5,10.08341,-5.680699,2279,75,0.6243222951889038,0.362517386674881,0.013160291127860546
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second76_frame2287.jpg,5,10.227017,-5.7895308,2287,76,0.5999038815498352,0.384909987449646,0.015186088159680367
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second76_frame2294.jpg,5,10.081582,-5.892122,2294,76,0.7165225148200989,0.2679007053375244,0.015576747246086597
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second76_frame2301.jpg,5,10.071118,-5.7748275,2301,76,0.7242676019668579,0.26100826263427734,0.014724180102348328
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second76_frame2309.jpg,5,10.009969,-5.9980574,2309,76,0.7662131190299988,0.22199493646621704,0.011791832745075226
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second77_frame2324.jpg,5,9.923196,-5.56162,2324,77,0.6448585987091064,0.3381936252117157,0.01694776676595211
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second77_frame2331.jpg,5,9.833334,-5.666975,2331,77,0.5966610312461853,0.3835923671722412,0.019746538251638412
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second77_frame2339.jpg,5,9.793335,-5.656697,2339,77,0.6202384829521179,0.3588220775127411,0.020939476788043976
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second78_frame2347.jpg,5,10.011837,-5.940897,2347,78,0.6117470860481262,0.37173616886138916,0.01651674509048462
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second78_frame2354.jpg,5,9.914722,-5.9571996,2354,78,0.6309146881103516,0.3522180914878845,0.016867205500602722
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second78_frame2361.jpg,5,9.833171,-5.9661098,2361,78,0.6468823552131653,0.33391761779785156,0.019200041890144348
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second78_frame2369.jpg,5,9.933757,-6.0230546,2369,78,0.5981717109680176,0.37999486923217773,0.02183341421186924
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second79_frame2377.jpg,5,9.8184805,-5.827884,2377,79,0.713433563709259,0.26567187905311584,0.02089453861117363
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second79_frame2384.jpg,5,9.811984,-5.9363885,2384,79,0.7191946506500244,0.26236629486083984,0.018439073115587234
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second79_frame2391.jpg,5,9.83583,-5.9407663,2391,79,0.7662496566772461,0.2156924605369568,0.018057864159345627
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second79_frame2399.jpg,5,9.905666,-6.020229,2399,79,0.7708149552345276,0.21292617917060852,0.01625891961157322
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second7_frame217.jpg,2,-0.54246527,3.5223494,217,7,0.738328754901886,0.25250551104545593,0.009165709838271141
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second7_frame224.jpg,2,-0.5792382,3.4761813,224,7,0.7597848176956177,0.23180969059467316,0.008405440486967564
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second7_frame231.jpg,2,-0.58099926,3.469729,231,7,0.7518628835678101,0.23980934917926788,0.00832778587937355
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second7_frame239.jpg,2,-0.4946535,3.567189,239,7,0.7403762340545654,0.2515757381916046,0.008048021234571934
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second80_frame2414.jpg,5,11.328033,-1.4989846,2414,80,0.7503194808959961,0.23410572111606598,0.01557479053735733
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second80_frame2421.jpg,5,11.196704,-1.5861647,2421,80,0.7458617091178894,0.23885232210159302,0.015286073088645935
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second80_frame2429.jpg,5,11.224638,-1.582713,2429,80,0.7323039174079895,0.2512536346912384,0.016442475840449333
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second81_frame2437.jpg,5,11.612231,-1.318953,2437,81,0.7487310171127319,0.23515960574150085,0.01610935479402542
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second81_frame2444.jpg,5,11.582256,-1.3306258,2444,81,0.7727183699607849,0.21072426438331604,0.016557415947318077
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second81_frame2451.jpg,5,11.5845,-1.3340998,2451,81,0.7498597502708435,0.23434503376483917,0.015795264393091202
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second81_frame2459.jpg,5,11.593641,-1.3307629,2459,81,0.7638537883758545,0.22072245180606842,0.01542375236749649
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second82_frame2467.jpg,5,10.679997,-2.4566102,2467,82,0.7704837322235107,0.21353405714035034,0.015982158482074738
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second82_frame2474.jpg,5,10.491076,-2.6457355,2474,82,0.7372790575027466,0.24505160748958588,0.017669325694441795
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second82_frame2481.jpg,5,10.503815,-2.544773,2481,82,0.7201572060585022,0.2625155746936798,0.017327234148979187
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second82_frame2489.jpg,5,10.572484,-2.6171863,2489,82,0.7659005522727966,0.2194986492395401,0.01460079662501812
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second83_frame2497.jpg,5,10.527784,-2.5619726,2497,83,0.7817659378051758,0.20400741696357727,0.01422666572034359
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second83_frame2504.jpg,5,10.403717,-1.8766451,2504,83,0.8094398975372314,0.17824804782867432,0.012311999686062336
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second83_frame2511.jpg,5,10.449337,-2.4445832,2511,83,0.7658782005310059,0.21988695859909058,0.014234840869903564
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second83_frame2519.jpg,5,10.546117,-2.4991398,2519,83,0.804744303226471,0.18376518785953522,0.011490494944155216
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second84_frame2534.jpg,5,10.287381,-2.398751,2534,84,0.8215177655220032,0.16649289429187775,0.011989351361989975
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second84_frame2541.jpg,5,10.397042,-2.385522,2541,84,0.7739502787590027,0.2120739072561264,0.01397578977048397
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second84_frame2549.jpg,5,10.410097,-2.4738278,2549,84,0.8188319802284241,0.17057617008686066,0.010591793805360794
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second85_frame2557.jpg,5,10.603653,-2.0463154,2557,85,0.8178288340568542,0.17134778201580048,0.01082334853708744
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second85_frame2564.jpg,5,10.595827,-2.033654,2564,85,0.7937661409378052,0.19575345516204834,0.01048040110617876
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second85_frame2571.jpg,5,10.721557,-1.9534583,2571,85,0.806155264377594,0.1833532601594925,0.010491498745977879
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second85_frame2579.jpg,5,10.641625,-2.0013416,2579,85,0.8313066363334656,0.15868216753005981,0.010011237114667892
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second86_frame2587.jpg,5,10.319896,-2.168368,2587,86,0.7933231592178345,0.19422540068626404,0.012451371178030968
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second86_frame2594.jpg,5,10.390287,-2.1849744,2594,86,0.8015141487121582,0.1849411427974701,0.013544700108468533
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second86_frame2601.jpg,5,10.3830805,-1.842291,2601,86,0.7945749759674072,0.19171293079853058,0.013712026178836823
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second86_frame2609.jpg,5,10.369951,-1.8634347,2609,86,0.8414873480796814,0.14727289974689484,0.01123973447829485
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second87_frame2617.jpg,5,10.909396,-2.0434802,2617,87,0.8460572957992554,0.1428002268075943,0.011142497882246971
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second87_frame2624.jpg,5,10.89523,-1.9435748,2624,87,0.834700345993042,0.15311188995838165,0.012187712825834751
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second87_frame2631.jpg,5,10.81238,-1.998096,2631,87,0.8151258230209351,0.17277216911315918,0.012102038599550724
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second87_frame2639.jpg,5,10.844897,-2.0220008,2639,87,0.8116254210472107,0.17489935457706451,0.013475244864821434
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second88_frame2654.jpg,5,10.410247,-2.0466383,2654,88,0.8525206446647644,0.13592296838760376,0.011556348763406277
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second88_frame2661.jpg,5,10.520111,-1.9502543,2661,88,0.856009304523468,0.1328277736902237,0.011162964627146721
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second88_frame2669.jpg,5,10.409608,-2.0894976,2669,88,0.828986644744873,0.15869329869747162,0.012320088222622871
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second89_frame2677.jpg,5,10.681446,-1.9431272,2677,89,0.8375996947288513,0.15101207792758942,0.011388247832655907
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second89_frame2684.jpg,5,10.569483,-2.0232594,2684,89,0.818260669708252,0.1698816865682602,0.011857611127197742
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second89_frame2691.jpg,5,10.399986,-2.1606343,2691,89,0.799006998538971,0.18750253319740295,0.0134904645383358
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second89_frame2699.jpg,5,10.279247,-2.2723496,2699,89,0.8080404996871948,0.1758004128932953,0.016159076243638992
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second8_frame247.jpg,2,-0.5038276,3.5832098,247,8,0.7149848341941833,0.2760210931301117,0.008994067087769508
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second8_frame254.jpg,2,-0.53944343,3.5487826,254,8,0.7284924983978271,0.2628183960914612,0.00868907105177641
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second8_frame261.jpg,2,-0.49960414,3.5563164,261,8,0.7274181842803955,0.2635650038719177,0.009016926400363445
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second8_frame269.jpg,2,-0.4666973,3.6478252,269,8,0.7721673250198364,0.2209348827600479,0.006897801999002695
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second90_frame2707.jpg,5,12.125603,-1.244106,2707,90,0.8101931810379028,0.17393328249454498,0.015873510390520096
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second90_frame2714.jpg,5,12.085798,-1.2888921,2714,90,0.8012351393699646,0.1805596649646759,0.01820521056652069
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second90_frame2721.jpg,5,12.279784,-1.1586742,2721,90,0.8009116053581238,0.1818055510520935,0.01728280447423458
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second90_frame2729.jpg,5,12.197634,-1.1934668,2729,90,0.8118777871131897,0.17172075808048248,0.01640142872929573
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second91_frame2744.jpg,5,11.790537,-1.2406279,2744,91,0.822646975517273,0.15857864916324615,0.018774325028061867
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second91_frame2751.jpg,5,11.816708,-1.2283732,2751,91,0.7804596424102783,0.19793498516082764,0.02160537801682949
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second91_frame2759.jpg,5,11.828574,-1.231876,2759,91,0.8170545101165771,0.16441133618354797,0.01853414997458458
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second92_frame2767.jpg,5,12.429267,-1.0416758,2767,92,0.8251876831054688,0.15721701085567474,0.017595374956727028
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second92_frame2774.jpg,5,12.488606,-0.9823126,2774,92,0.8399802446365356,0.14434951543807983,0.01567026786506176
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second92_frame2781.jpg,5,12.530849,-1.0223808,2781,92,0.8400745391845703,0.14474427700042725,0.01518116146326065
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second92_frame2789.jpg,5,12.563206,-1.0345818,2789,92,0.841345489025116,0.14406496286392212,0.014589575119316578
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second93_frame2797.jpg,5,12.568598,-1.0322188,2797,93,0.8474432826042175,0.1384899616241455,0.014066782779991627
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second93_frame2804.jpg,5,13.228998,-0.85934216,2804,93,0.8364810347557068,0.14889739453792572,0.014621581882238388
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second93_frame2811.jpg,5,12.733083,-0.92950743,2811,93,0.8360692262649536,0.14895586669445038,0.014974941499531269
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second93_frame2819.jpg,5,12.604708,-1.0078114,2819,93,0.8434795141220093,0.14031283557415009,0.01620766893029213
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second94_frame2827.jpg,5,12.785923,-0.97077227,2827,94,0.8406589031219482,0.1432000696659088,0.016141057014465332
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second94_frame2834.jpg,5,12.827182,-0.9779069,2834,94,0.8419791460037231,0.1413598209619522,0.016660982742905617
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second94_frame2841.jpg,5,12.810921,-0.995879,2841,94,0.8334404230117798,0.14965011179447174,0.016909446567296982
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second94_frame2849.jpg,5,12.873793,-0.96615237,2849,94,0.8381462097167969,0.14561685919761658,0.016236981377005577
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second95_frame2864.jpg,5,13.331364,-1.0978065,2864,95,0.8526073694229126,0.13245442509651184,0.014938130043447018
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second95_frame2871.jpg,5,13.256503,-1.1352369,2871,95,0.7791080474853516,0.1970122754573822,0.023879706859588623
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second95_frame2879.jpg,5,13.280696,-1.1392044,2879,95,0.8118219375610352,0.1705537885427475,0.017624277621507645
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second96_frame2887.jpg,5,13.474062,-1.0265625,2887,96,0.7801321148872375,0.2000589221715927,0.01980900764465332
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second96_frame2894.jpg,5,13.507979,-1.0302649,2894,96,0.7136275768280029,0.26418253779411316,0.02218993939459324
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second96_frame2901.jpg,5,13.490227,-0.9567693,2901,96,0.7446496486663818,0.2324545979499817,0.02289567142724991
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second96_frame2909.jpg,5,13.418303,-0.857115,2909,96,0.7498673796653748,0.22940437495708466,0.02072826959192753
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second97_frame2917.jpg,5,12.98402,-1.008925,2917,97,0.7520933151245117,0.22921587526798248,0.01869085431098938
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second97_frame2924.jpg,5,13.133224,-1.0388298,2924,97,0.7306925058364868,0.17276795208454132,0.09653952717781067
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second97_frame2931.jpg,5,13.254377,-1.0833614,2931,97,0.7296046018600464,0.17312712967395782,0.09726826846599579
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second97_frame2939.jpg,5,13.203564,-1.0579242,2939,97,0.7292684316635132,0.17329971492290497,0.09743183851242065
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second98_frame2947.jpg,5,13.465815,-1.0499623,2947,98,0.7293388843536377,0.17336240410804749,0.09729861468076706
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second98_frame2954.jpg,5,13.464505,-1.086886,2954,98,0.7298210859298706,0.17240005731582642,0.09777887910604477
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second98_frame2961.jpg,5,13.4248085,-1.0932226,2961,98,0.7298210859298706,0.17240005731582642,0.09777887910604477
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second98_frame2969.jpg,5,13.567813,-1.1603678,2969,98,0.7287949323654175,0.17333458364009857,0.09787045419216156
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second99_frame2977.jpg,5,13.436394,-1.2536534,2977,99,0.7287949323654175,0.17333458364009857,0.09787045419216156
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second99_frame2984.jpg,5,13.5378475,-1.1732914,2984,99,0.7287949323654175,0.17333458364009857,0.09787045419216156
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second99_frame2991.jpg,5,13.579492,-1.1814544,2991,99,0.7287949323654175,0.17333458364009857,0.09787045419216156
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second99_frame2999.jpg,5,13.594751,-1.1344241,2999,99,0.7287949323654175,0.17333458364009857,0.09787045419216156
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second9_frame277.jpg,2,-0.49422696,3.631806,277,9,0.8040256500244141,0.18663650751113892,0.009337816387414932
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second9_frame284.jpg,2,-0.44349056,3.6701314,284,9,0.782065212726593,0.21017707884311676,0.007757711689919233
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second9_frame291.jpg,2,-0.4145153,3.7055686,291,9,0.7407652735710144,0.25101277232170105,0.008222020231187344
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/Ding_Doesn't_Know_Chinese?/frames/second9_frame299.jpg,2,-0.3980649,3.7288716,299,9,0.7630510926246643,0.22878241539001465,0.008166513405740261
