,0,1
faceframe_second10_frame307_0,0.0678480155391061,0.5821051467572722
faceframe_second10_frame314_0,0.06795921001523936,0.5761156752508627
faceframe_second10_frame321_0,0.06812950700143276,0.5700919349960842
faceframe_second10_frame329_0,0.06880880537659821,0.5482712096076799
faceframe_second11_frame337_0,0.06839659728755013,0.5501314960129186
faceframe_second11_frame344_0,0.0692771278832349,0.5249608965112013
faceframe_second11_frame351_0,0.06972040674009898,0.5127658999147033
faceframe_second11_frame359_0,0.0698552908489228,0.5142489001765016
faceframe_second12_frame367_0,0.06981135214200611,0.5157262147885844
faceframe_second12_frame374_0,4.772128054818e-310,1.0
faceframe_second12_frame374_1,0.03675192203250588,0.054130734632303903
faceframe_second12_frame381_0,0.03687756385255624,0.05438699420685609
faceframe_second12_frame381_1,4.7814384744515e-310,1.0
faceframe_second12_frame389_0,4.81371322216277e-310,1.0
faceframe_second12_frame389_1,0.037014987854803935,0.05451484756526903
faceframe_second4_frame134_0,0.08060804781571147,0.2938646873598439
faceframe_second4_frame141_0,0.0813843842557908,0.28923167576266234
faceframe_second4_frame149_0,0.0814957505863755,0.27798022747284645
faceframe_second50_frame1507_0,1.0,4.73258714125527e-310
faceframe_second50_frame1514_0,1.0,4.7330149738899e-310
faceframe_second13_frame404_0,4.73319555507003e-310,1.0
faceframe_second13_frame404_1,0.036914895244460406,0.05483635626192997
faceframe_second13_frame411_0,4.7230803733085e-310,1.0
faceframe_second13_frame411_1,0.03716092613199245,0.05504355269275079
faceframe_second13_frame419_0,4.7544451597592e-310,1.0
faceframe_second13_frame419_1,0.03690291585419998,0.05445734429252008
faceframe_second14_frame427_0,4.7153758131377e-310,1.0
faceframe_second14_frame427_1,0.03691384881593449,0.05485836981063619
faceframe_second14_frame434_0,4.6982386828339e-310,1.0
faceframe_second14_frame434_1,0.037016056576417496,0.054428308009866755
faceframe_second14_frame441_0,4.73912990390277e-310,1.0
faceframe_second14_frame441_1,0.03684879878539339,0.054446784369469106
faceframe_second14_frame449_0,4.74496255185007e-310,1.0
faceframe_second14_frame449_1,0.03673708497264004,0.05468630034114892
faceframe_second15_frame457_0,4.78326407165464e-310,1.0
faceframe_second15_frame457_1,0.03663173466591379,0.05478930313273118
faceframe_second15_frame464_0,4.7503860394649e-310,1.0
faceframe_second15_frame464_1,0.03667552502375857,0.054610835748786314
faceframe_second15_frame471_0,4.77228582337577e-310,1.0
faceframe_second15_frame471_1,0.03685175666658285,0.055014744485149064
faceframe_second15_frame479_0,4.7480919400059e-310,1.0
faceframe_second15_frame479_1,0.036804916806926484,0.05496562227703597
faceframe_second16_frame487_0,4.7647292164301e-310,1.0
faceframe_second16_frame487_1,0.0367170087719906,0.0546809051706904
faceframe_second16_frame487_2,0.09739660487070102,0.3339685688808391
faceframe_second16_frame494_0,0.09714478567904683,0.3360552550732414
faceframe_second16_frame501_0,0.09683297423110036,0.354493376199163
faceframe_second16_frame509_0,0.09733351705263019,0.33054274147103013
faceframe_second17_frame524_0,0.09539429116668288,0.32993866387592635
faceframe_second17_frame531_0,0.09554760299314646,0.33089250654177216
faceframe_second17_frame539_0,0.09653121979928159,0.3392863932108629
faceframe_second13_frame397_0,4.76571098071733e-310,1.0
faceframe_second13_frame397_1,0.03697007182648087,0.05444239435645409
faceframe_second17_frame517_0,0.09705759819912682,0.3219980685505443
faceframe_second39_frame1177_0,0.09861079381513423,0.3476900825724959
faceframe_second39_frame1177_1,0.09912810578713403,0.4022779204598087
faceframe_second42_frame1267_0,1.0,4.89871597774572e-310
faceframe_second4_frame127_0,0.08019349842115678,0.29024298597090054
faceframe_second57_frame1717_0,4.8587636505315e-310,1.0
faceframe_second6_frame187_0,0.025493408805888303,0.9395244689600192
faceframe_second80_frame2407_0,0.06256330241671199,0.08218319774889411
faceframe_second95_frame2857_0,0.0711248990376726,0.07142703746551547
faceframe_second2_frame67_0,0.04356699355242895,0.6600379685595099
faceframe_second2_frame74_0,0.04411951761650724,0.7109589711772245
faceframe_second2_frame81_0,0.03974277575621348,0.7017287461683261
faceframe_second2_frame89_0,0.04036983410726432,0.698284811852801
faceframe_second32_frame981_0,4.6609959318645e-310,1.0
faceframe_second32_frame989_0,4.64616350695224e-310,1.0
faceframe_second33_frame1004_0,4.6671280210565e-310,1.0
faceframe_second33_frame1011_0,4.791052335065e-310,1.0
faceframe_second33_frame1019_0,4.8360984635608e-310,1.0
faceframe_second33_frame1019_1,0.03524460397644059,0.6294050772699579
faceframe_second33_frame997_0,4.6604405592937e-310,1.0
faceframe_second38_frame1147_0,0.09861278869225544,0.3480533538968417
faceframe_second38_frame1154_0,0.09862516208018764,0.3340895155284555
faceframe_second38_frame1154_1,0.01387475281918797,0.854788535976555
faceframe_second38_frame1161_0,0.1001887186455011,0.32454519324681474
faceframe_second38_frame1161_1,0.016640910618306786,0.8763748541068956
faceframe_second38_frame1169_0,0.09834548871287885,0.33767274460513835
faceframe_second39_frame1184_0,0.09971095117225344,0.32789130454678234
faceframe_second39_frame1191_0,0.10032878914598471,0.3255544584816744
faceframe_second3_frame111_0,0.08101183882512757,0.27231693187028505
faceframe_second3_frame119_0,0.08075299469520944,0.28090582695902444
faceframe_second41_frame1237_0,1.0,4.7812808017554e-310
faceframe_second41_frame1244_0,1.0,4.8101298781145e-310
faceframe_second41_frame1251_0,1.0,4.8308393328657e-310
faceframe_second41_frame1259_0,1.0,4.86189240137514e-310
faceframe_second42_frame1274_0,1.0,4.881255433771e-310
faceframe_second42_frame1281_0,1.0,4.86326945732855e-310
faceframe_second42_frame1289_0,1.0,4.8750708143257e-310
faceframe_second43_frame1297_0,1.0,4.9364837884582e-310
faceframe_second43_frame1304_0,1.0,4.8430951285975e-310
faceframe_second43_frame1311_0,1.0,4.89874103979734e-310
faceframe_second43_frame1319_0,1.0,4.930059381607e-310
faceframe_second44_frame1327_0,1.0,4.80539375519823e-310
faceframe_second44_frame1334_0,1.0,4.7375436910101e-310
faceframe_second44_frame1341_0,1.0,4.92034101865727e-310
faceframe_second44_frame1349_0,1.0,4.88253059705613e-310
faceframe_second45_frame1357_0,1.0,4.86435394833704e-310
faceframe_second45_frame1364_0,1.0,4.78339731206535e-310
faceframe_second45_frame1371_0,1.0,4.8250110287264e-310
faceframe_second45_frame1379_0,1.0,4.7657824058464e-310
faceframe_second46_frame1387_0,1.0,4.78681118820077e-310
faceframe_second46_frame1394_0,1.0,4.8503380003713e-310
faceframe_second46_frame1401_0,1.0,4.81952516008885e-310
faceframe_second46_frame1409_0,1.0,4.8092691475623e-310
faceframe_second47_frame1417_0,4.92142202451024e-310,1.0
faceframe_second47_frame1424_0,4.9401482024882e-310,1.0
faceframe_second48_frame1469_0,1.0,4.65847103219386e-310
faceframe_second49_frame1477_0,1.0,4.6769089870057e-310
faceframe_second49_frame1484_0,1.0,4.65649629592606e-310
faceframe_second49_frame1491_0,1.0,4.6625917901295e-310
faceframe_second49_frame1499_0,1.0,4.67467835026244e-310
faceframe_second6_frame194_0,0.03202922762261784,0.8462910450979437
faceframe_second6_frame201_0,0.028628398556633124,0.881378767258046
faceframe_second6_frame209_0,0.024545442907082164,0.9223034841692362
faceframe_second55_frame1679_0,4.80902611372985e-310,1.0
faceframe_second56_frame1687_0,4.82558350993236e-310,1.0
faceframe_second56_frame1694_0,4.82465600080475e-310,1.0
faceframe_second56_frame1701_0,4.81614399184923e-310,1.0
faceframe_second56_frame1709_0,4.8349295672479e-310,1.0
faceframe_second5_frame157_0,0.08094167757605576,0.2902396399317076
faceframe_second5_frame157_1,0.006010308818715318,0.9777229674908957
faceframe_second5_frame164_0,0.08187607386899332,0.2758299832149742
faceframe_second5_frame171_0,0.032779605386571764,0.9423166953680436
faceframe_second5_frame179_0,0.0352488352668005,0.8934805127728268
faceframe_second60_frame1814_0,0.03173859667322151,0.7176844293816323
faceframe_second60_frame1821_0,0.029922728433003407,0.7430813138463587
faceframe_second60_frame1829_0,0.027356865885400466,0.7743902215199645
faceframe_second61_frame1837_0,0.02444724408143263,0.8033150071276334
faceframe_second77_frame2339_0,0.06255956925563132,0.08189099633975572
faceframe_second78_frame2347_0,0.06280735355053355,0.08284666252519582
faceframe_second78_frame2354_0,0.06289360285350167,0.08276041322222769
faceframe_second78_frame2361_0,0.062407526068011004,0.08235791910937262
faceframe_second78_frame2369_0,0.06303342322481825,0.0826205928509111
faceframe_second79_frame2377_0,0.06291493027203188,0.08273908580369749
faceframe_second79_frame2384_0,0.06268093663700515,0.08297307943872423
faceframe_second79_frame2391_0,0.06285482778244018,0.08279918829328915
faceframe_second79_frame2399_0,0.062295050482785504,0.08210033926095832
faceframe_second7_frame217_0,0.02561162159555949,0.9153637715348379
faceframe_second7_frame224_0,0.09714896023426371,0.358689663721509
faceframe_second7_frame231_0,0.09763619895881444,0.34872576890880763
faceframe_second7_frame239_0,0.09761989533261647,0.34977581983142675
faceframe_second80_frame2414_0,0.062219651901742085,0.08162192853296045
faceframe_second80_frame2421_0,0.06227190235235248,0.08195388476983465
faceframe_second80_frame2429_0,0.06260864916686047,0.08202226685504288
faceframe_second81_frame2437_0,0.06251177140353242,0.0823850463166508
faceframe_second81_frame2451_0,0.03505151077341909,0.6244389234284619
faceframe_second82_frame2467_0,0.03474014409094859,0.6354989860285668
faceframe_second82_frame2474_0,0.03396583680108084,0.6401543984061883
faceframe_second82_frame2481_0,0.024418130551188983,0.7343134784485589
faceframe_second83_frame2497_0,0.03440327160440789,0.6404427163139512
faceframe_second83_frame2519_0,0.029692719385873496,0.6787008811605837
faceframe_second8_frame247_0,0.09831833698677023,0.3303866008407928
faceframe_second8_frame254_0,0.0960756049737113,0.3431653222564997
faceframe_second8_frame261_0,0.09627261231824533,0.3313179557105324
faceframe_second8_frame269_0,0.09722680015234089,0.35201055788568214
faceframe_second92_frame2767_0,0.07066237337821289,0.07499164269751647
faceframe_second92_frame2774_0,0.07072225221173269,0.07493176386399668
faceframe_second92_frame2781_0,0.07079798626275542,0.07485602981297391
faceframe_second92_frame2789_0,0.07074823440580189,0.07490578166992747
faceframe_second93_frame2797_0,0.0705127226800614,0.07514129339566797
faceframe_second93_frame2804_0,0.07075622591023951,0.07489779016548985
faceframe_second93_frame2811_0,0.0702446301831735,0.07359935044922564
faceframe_second93_frame2819_0,0.07028434045562662,0.0728454833287834
faceframe_second94_frame2827_0,0.06985349259212428,0.07098005687408923
faceframe_second94_frame2834_0,0.0696457786857841,0.07103575475192168
faceframe_second94_frame2841_0,0.07019467845539366,0.07048679131034219
faceframe_second94_frame2849_0,0.07079752452029425,0.07109015279915112
faceframe_second95_frame2864_0,0.07129613930931254,0.07255653087288927
faceframe_second95_frame2871_0,0.07126386249853608,0.07300818375007383
faceframe_second95_frame2879_0,0.07099210218870819,0.07304805197364693
faceframe_second96_frame2887_0,0.07104949697683068,0.07276781735541406
faceframe_second96_frame2894_0,0.07123389572391821,0.07239296574486478
faceframe_second96_frame2901_0,0.0708029199905542,0.07203771430796219
faceframe_second96_frame2909_0,0.07015862820407331,0.07138318411850554
faceframe_second97_frame2917_0,0.07034914567211968,0.07157874333300793
faceframe_second97_frame2924_0,0.07018443679171044,0.0715501203047602
faceframe_second97_frame2931_0,0.069881245905956,0.0711157944323283
faceframe_second97_frame2939_0,0.07002938743012511,0.07090808844658104
faceframe_second98_frame2947_0,0.06999572570170608,0.07152022481474372
faceframe_second98_frame2954_0,0.06994226484705486,0.07151747056870832
faceframe_second98_frame2961_0,0.0699328529537334,0.07244247229274908
faceframe_second98_frame2969_0,0.06973387003500749,0.07202420005339837
faceframe_second9_frame277_0,0.06862433162386457,0.5550031016044682
faceframe_second9_frame284_0,0.06923129654098778,0.5353386774858782
faceframe_second9_frame291_0,0.06682333515616706,0.6098005339835998
faceframe_second9_frame299_0,0.06730799677101529,0.5924608201930028
