name,cluster,x,y,second,frame,disgust,anger,neutral,sadness,surprise,contempt,happy,fear
faceframe_second10_frame307_0,1,7.5696816,7.081181,10,307,0.26517021656036377,0.20406660437583923,0.1284370869398117,0.10866033285856247,0.08217573910951614,,,
faceframe_second10_frame314_0,1,7.516425,6.9679065,10,314,0.22220169007778168,0.19433657824993134,0.12099064886569977,0.1235797107219696,0.0999373197555542,,,
faceframe_second10_frame321_0,1,7.445581,6.891082,10,321,0.2351011037826538,0.2448142170906067,0.11805110424757004,0.11947827786207199,0.08033313602209091,,,
faceframe_second10_frame329_0,1,7.3839808,6.7139683,10,329,0.2864883542060852,0.19930048286914825,0.11568792909383774,,,0.0904279425740242,0.08822116255760193,
faceframe_second11_frame337_0,1,7.7252755,6.848564,11,337,0.2166130244731903,0.21839921176433563,0.12719644606113434,,,0.09395492821931839,0.09347185492515564,
faceframe_second11_frame344_0,1,7.259159,6.7339387,11,344,0.20867197215557098,0.22637663781642914,0.1341848373413086,0.1001957431435585,,0.09312848001718521,,
faceframe_second11_frame351_0,1,7.408766,6.615864,11,351,0.24681343138217926,0.22607684135437012,0.12840519845485687,0.0921165719628334,,0.0975906178355217,,
faceframe_second11_frame359_0,1,7.3776093,6.6624236,11,359,0.19800356030464172,0.23477324843406677,0.1331610530614853,0.10782022029161453,,0.09710994362831116,,
faceframe_second12_frame367_0,1,7.5441084,6.559559,12,367,0.18598534166812897,0.23031999170780182,0.13954336941242218,0.10348586738109589,,0.09788814187049866,,
faceframe_second12_frame374_0,1,7.026108,9.739022,12,374,0.18499155342578888,0.23304195702075958,0.1369962990283966,0.10080292820930481,,,0.09554144740104675,
faceframe_second12_frame374_1,-1,21.699863,-7.213859,12,374,0.2387199103832245,0.1549263894557953,0.12348973006010056,,0.10874301195144653,0.10070543736219406,,
faceframe_second12_frame381_0,-1,21.708277,-7.2239614,12,381,0.20587852597236633,0.15944087505340576,0.12788689136505127,,0.11488296091556549,0.10491574555635452,,
faceframe_second12_frame381_1,1,7.199891,9.634598,12,381,0.19385632872581482,0.2694001793861389,0.13338926434516907,0.11092860996723175,,0.08340486884117126,,
faceframe_second12_frame389_0,1,7.208255,9.712941,12,389,0.21608400344848633,0.24856670200824738,0.12275286763906479,0.11268702894449234,,0.08016910403966904,,
faceframe_second12_frame389_1,-1,21.679232,-7.279323,12,389,0.1920110136270523,0.1770906299352646,0.13301028311252594,0.11027088016271591,0.11265062540769577,,,
faceframe_second4_frame134_0,1,9.986768,7.1592402,4,134,0.38754189014434814,0.13155142962932587,0.08274368196725845,0.09035095572471619,,0.11869698017835617,,
faceframe_second4_frame141_0,1,10.093029,7.014699,4,141,0.2703841030597687,0.1862199306488037,0.11537154018878937,0.11039075255393982,,0.1109263077378273,,
faceframe_second4_frame149_0,1,10.068852,7.009207,4,149,0.2600933909416199,0.22153340280056,0.11179924011230469,0.12366741895675659,,0.10768372565507889,,
faceframe_second50_frame1507_0,0,1.9257637,18.115047,50,1507,0.3287596106529236,0.17286069691181183,0.12010761350393295,0.09186466038227081,0.07922464609146118,,,
faceframe_second50_frame1514_0,0,1.8893481,18.059093,50,1514,0.33513307571411133,0.17571736872196198,0.10790025442838669,0.09818672388792038,,,,0.07535552233457565
faceframe_second13_frame404_0,1,6.8326955,9.938416,13,404,0.20230311155319214,0.248310849070549,0.1266169548034668,0.14106985926628113,,0.07789384573698044,,
faceframe_second13_frame404_1,-1,21.944696,-6.96132,13,404,0.20381008088588715,0.1698967069387436,0.13425679504871368,0.11425544321537018,0.10435859858989716,,,
faceframe_second13_frame411_0,1,6.939429,10.24298,13,411,0.19817335903644562,0.2730847895145416,0.12585246562957764,0.13435643911361694,,0.08560417592525482,,
faceframe_second13_frame411_1,-1,22.01168,-7.169648,13,411,0.21176756918430328,0.1754642128944397,0.12947657704353333,0.11789032071828842,0.10798317939043045,,,
faceframe_second13_frame419_0,1,7.0273266,10.108148,13,419,0.18054255843162537,0.2660316824913025,0.13422073423862457,0.1328762024641037,,0.08624912798404694,,
faceframe_second13_frame419_1,-1,21.782484,-7.266306,13,419,0.22174932062625885,0.166636124253273,0.12638723850250244,0.11366148293018341,0.11113616079092026,,,
faceframe_second14_frame427_0,1,7.137235,10.132024,14,427,0.19722580909729004,0.2784368395805359,0.12426254153251648,0.12857970595359802,,0.07687734812498093,,
faceframe_second14_frame427_1,-1,22.020468,-7.0330834,14,427,0.24832698702812195,0.16693507134914398,0.12395071238279343,0.10818544030189514,0.10822909325361252,,,
faceframe_second14_frame434_0,1,7.101622,10.090828,14,434,0.1881304532289505,0.26052698493003845,0.13492394983768463,0.13610026240348816,,0.08085843920707703,,
faceframe_second14_frame434_1,-1,21.854614,-7.2563167,14,434,0.24009345471858978,0.16709095239639282,0.12934835255146027,0.10951591283082962,0.10952158272266388,,,
faceframe_second14_frame441_0,1,6.943484,9.828821,14,441,0.21082110702991486,0.2542926073074341,0.1387675404548645,0.12163729965686798,,0.07953152805566788,,
faceframe_second14_frame441_1,-1,21.915298,-7.2866383,14,441,0.23552042245864868,0.1623142957687378,0.12638531625270844,0.10862300544977188,0.10884341597557068,,,
faceframe_second14_frame449_0,1,7.0562534,9.361799,14,449,0.2215261161327362,0.2537420988082886,0.12616372108459473,0.11105110496282578,,0.07854557037353516,,
faceframe_second14_frame449_1,-1,21.811064,-6.848351,14,449,0.18104340136051178,0.17950904369354248,0.1312691867351532,0.11201798915863037,0.11177484691143036,,,
faceframe_second15_frame457_0,1,6.8626184,9.22032,15,457,0.2040185183286667,0.26019033789634705,0.13047777116298676,0.10787693411111832,,0.08105327934026718,,
faceframe_second15_frame457_1,-1,21.751343,-6.6923237,15,457,0.1887333244085312,0.187043234705925,0.12571103870868683,0.11481822282075882,0.10944344848394394,,,
faceframe_second15_frame464_0,1,6.9461107,9.298423,15,464,0.1938960701227188,0.24679838120937347,0.1357506364583969,0.12156718969345093,,0.09126825630664825,,
faceframe_second15_frame464_1,-1,21.858816,-6.6595793,15,464,0.2320895940065384,0.18425004184246063,0.11328153312206268,0.11051254719495773,0.10697387158870697,,,
faceframe_second15_frame471_0,1,6.8247676,9.096125,15,471,0.1769329458475113,0.30072739720344543,0.13667957484722137,0.11689842492341995,,0.0791139006614685,,
faceframe_second15_frame471_1,-1,21.853706,-6.571056,15,471,0.1945173293352127,0.17696064710617065,0.12358269095420837,0.11313266307115555,0.11622102558612823,,,
faceframe_second15_frame479_0,1,6.828958,9.1657095,15,479,0.1927889585494995,0.26645147800445557,0.132174551486969,0.11328785866498947,,0.088106170296669,,
faceframe_second15_frame479_1,-1,21.772528,-6.719486,15,479,0.21790751814842224,0.164449080824852,0.12147637456655502,0.11989165842533112,0.11569814383983612,,,
faceframe_second16_frame487_0,1,6.9014735,9.162933,16,487,0.2107059210538864,0.24256208539009094,0.11713195592164993,0.1067972406744957,,0.09080475568771362,,
faceframe_second16_frame487_1,-1,21.899246,-6.586452,16,487,0.21327540278434753,0.15536867082118988,0.1257336437702179,0.11498872935771942,0.11885266751050949,,,
faceframe_second16_frame487_2,1,13.516022,10.727019,16,487,0.15002945065498352,0.12013878673315048,,,0.16060727834701538,,0.1543455570936203,0.10834091156721115
faceframe_second16_frame494_0,1,13.469955,10.803383,16,494,0.1263609677553177,,0.16350242495536804,,0.12260613590478897,0.13671886920928955,0.1468803435564041,
faceframe_second16_frame501_0,1,13.723532,10.991444,16,501,0.12786893546581268,,0.1718224585056305,,0.12285646051168442,0.11719140410423279,0.15327058732509613,
faceframe_second16_frame509_0,1,13.579231,10.920861,16,509,0.12747043371200562,,0.17292137444019318,,0.12110785394906998,0.1229643002152443,0.15268851816654205,
faceframe_second17_frame524_0,1,13.42212,11.411773,17,524,0.12753351032733917,,0.1725878268480301,,0.1185298040509224,0.12260003387928009,0.15362291038036346,
faceframe_second17_frame531_0,1,13.384442,11.415474,17,531,0.12737888097763062,,0.17295658588409424,,0.11844031512737274,0.1233677938580513,0.1534539759159088,
faceframe_second17_frame539_0,1,13.381728,11.41937,17,539,0.12737888097763062,,0.17295658588409424,,0.11844031512737274,0.1233677938580513,0.1534539759159088,
faceframe_second13_frame397_0,1,7.117911,9.848022,13,397,0.2082199603319168,0.2531560957431793,0.11548052728176117,0.12839490175247192,,0.08050018548965454,,
faceframe_second13_frame397_1,-1,21.594645,-7.159817,13,397,0.1874970644712448,0.17797236144542694,0.1362263709306717,0.11679428070783615,0.11161446571350098,,,
faceframe_second17_frame517_0,1,13.526484,10.76556,17,517,0.12505531311035156,,0.17497187852859497,,0.11871817708015442,0.12425150722265244,0.1542784422636032,
faceframe_second39_frame1177_0,1,13.9137745,10.632468,39,1177,0.1407429277896881,,0.15707792341709137,,,0.11777243763208389,0.14576657116413116,0.1154894232749939
faceframe_second39_frame1177_1,1,13.102335,10.523049,39,1177,0.1467088907957077,0.1320144087076187,0.13504385948181152,,0.14391924440860748,,0.12104296684265137,
faceframe_second42_frame1267_0,0,1.0005034,17.55343,42,1267,0.2531980872154236,0.19737164676189423,0.1252332478761673,0.09782207012176514,0.09599614888429642,,,
faceframe_second4_frame127_0,1,9.847735,7.2979064,4,127,0.3166573643684387,0.16584773361682892,0.09125243872404099,0.09658156335353851,,0.1325855851173401,,
faceframe_second57_frame1717_0,1,8.257933,9.177655,57,1717,0.22542740404605865,0.17737579345703125,0.14344970881938934,0.1041012555360794,0.09501051157712936,,,
faceframe_second6_frame187_0,1,6.2691193,11.034458,6,187,0.2874848544597626,0.19195811450481415,0.11330708861351013,0.10040216892957687,,0.09920909255743027,,
faceframe_second80_frame2407_0,1,2.9245474,0.70158005,80,2407,0.20120620727539062,0.1906360387802124,0.10892705619335175,0.10006475448608398,,0.1584370881319046,,
faceframe_second95_frame2857_0,1,-14.131976,3.7905166,95,2857,0.1352013200521469,0.1123553141951561,0.10311982780694962,,,0.1448063999414444,0.28059419989585876,
faceframe_second2_frame67_0,1,9.701338,8.333615,2,67,0.12009742110967636,0.2720027267932892,0.12106151133775711,0.14772383868694305,,0.09636896103620529,,
faceframe_second2_frame74_0,1,9.740386,8.39829,2,74,0.18496336042881012,0.23234237730503082,0.11143218725919724,0.1417451649904251,0.08837083727121353,,,
faceframe_second2_frame81_0,1,9.800952,8.421667,2,81,0.1719542145729065,0.25506454706192017,0.11148907989263535,0.14489665627479553,0.09333572536706924,,,
faceframe_second2_frame89_0,1,9.691168,8.565381,2,89,0.17397011816501617,0.18904437124729156,0.10590922087430954,0.1399664431810379,,0.1119275689125061,,
faceframe_second32_frame981_0,1,6.7011447,10.5640135,32,981,0.21174019575119019,0.2635769844055176,0.1219162791967392,0.1264333575963974,,0.1027795672416687,,
faceframe_second32_frame989_0,1,6.8139677,10.466475,32,989,0.2060898244380951,0.2657652795314789,0.11699182540178299,0.1346902996301651,,0.1002856120467186,,
faceframe_second33_frame1004_0,1,6.714529,10.534923,33,1004,0.26074641942977905,0.21333852410316467,0.1147596463561058,0.11254293471574783,,0.1268320530653,,
faceframe_second33_frame1011_0,1,7.277032,9.554847,33,1011,0.1635545939207077,0.2283145934343338,0.1552548110485077,0.11743460595607758,,0.0960923433303833,,
faceframe_second33_frame1019_0,1,7.981815,9.1295185,33,1019,0.16172559559345245,0.21305502951145172,0.13463354110717773,0.12114711850881577,,0.10329388827085495,,
faceframe_second33_frame1019_1,1,10.0434265,9.570176,33,1019,0.1474526971578598,0.14181894063949585,,0.13685816526412964,0.12761421501636505,0.1313467174768448,,
faceframe_second33_frame997_0,1,6.6994667,10.573704,33,997,0.202101930975914,0.25663742423057556,0.11544349044561386,0.14152438938617706,,0.1112557053565979,,
faceframe_second38_frame1147_0,1,13.81695,10.685808,38,1147,0.13942018151283264,,0.15629155933856964,0.11379196494817734,,0.11893510073423386,0.14890186488628387,
faceframe_second38_frame1154_0,1,13.9607315,10.721404,38,1154,0.14202144742012024,,0.15491743385791779,,,0.11922593414783478,0.14729377627372742,0.11427158117294312
faceframe_second38_frame1154_1,1,9.049951,9.298302,38,1154,0.17681045830249786,0.15856972336769104,0.11165150254964828,0.13034747540950775,,,,0.12120359390974045
faceframe_second38_frame1161_0,1,13.732961,10.310354,38,1161,0.1420222967863083,,0.1571250855922699,,,0.1179967075586319,0.1467425376176834,0.11468561738729477
faceframe_second38_frame1161_1,1,8.990729,9.402697,38,1161,0.16734616458415985,0.1555657684803009,0.12049633264541626,0.12684394419193268,,,,0.12790356576442719
faceframe_second38_frame1169_0,1,13.809168,10.48282,38,1169,0.1418907791376114,,0.1568022221326828,,,0.11826610565185547,0.14747747778892517,0.11527878791093826
faceframe_second39_frame1184_0,1,13.756886,10.268599,39,1184,0.14243295788764954,,0.15515214204788208,,,0.11899171769618988,0.14644096791744232,0.11560860276222229
faceframe_second39_frame1191_0,1,13.919236,10.389844,39,1191,0.14261353015899658,,0.15579290688037872,,,0.12020332366228104,0.14581312239170074,0.11570878326892853
faceframe_second3_frame111_0,1,9.747321,7.4123163,3,111,0.3704347610473633,0.11926686763763428,,0.09121325612068176,0.08999069035053253,0.11272959411144257,,
faceframe_second3_frame119_0,1,9.95656,7.1781507,3,119,0.22578217089176178,0.17841623723506927,0.1208147332072258,0.12046223133802414,,0.1273815780878067,,
faceframe_second41_frame1237_0,0,1.3626207,17.123653,41,1237,0.21011723577976227,0.1351342648267746,0.10904450714588165,,0.16299961507320404,0.12892715632915497,,
faceframe_second41_frame1244_0,0,1.4987712,17.202372,41,1244,0.22452567517757416,0.15207067131996155,0.11029814928770065,,0.1524919867515564,0.1138395443558693,,
faceframe_second41_frame1251_0,0,1.3968976,17.52226,41,1251,0.21788790822029114,0.23173104226589203,0.11635814607143402,0.10509559512138367,0.09951010346412659,,,
faceframe_second41_frame1259_0,0,1.2341181,17.546768,41,1259,0.22479009628295898,0.20575590431690216,0.11339665204286575,0.12095515429973602,0.10252705216407776,,,
faceframe_second42_frame1274_0,0,0.8750489,17.337955,42,1274,0.22043386101722717,0.21217341721057892,0.11396532505750656,0.12036120891571045,0.10319516807794571,,,
faceframe_second42_frame1281_0,0,0.8449927,17.305588,42,1281,0.24306455254554749,0.20269829034805298,0.12392006814479828,0.10982471704483032,0.09506388008594513,,,
faceframe_second42_frame1289_0,0,1.1222978,17.266876,42,1289,0.20751208066940308,0.18916064500808716,0.12882208824157715,0.11286640167236328,0.1066875159740448,,,
faceframe_second43_frame1297_0,0,0.95162535,17.190996,43,1297,0.22637218236923218,0.180525004863739,0.12506809830665588,0.10196410119533539,0.11839108914136887,,,
faceframe_second43_frame1304_0,0,1.2171295,17.39758,43,1304,0.18541093170642853,0.1923595815896988,0.13682855665683746,0.1105877012014389,,0.11011690646409988,,
faceframe_second43_frame1311_0,0,1.0761952,17.359936,43,1311,0.2025173306465149,0.18509836494922638,0.1415303349494934,,0.10846434533596039,0.10481885075569153,,
faceframe_second43_frame1319_0,0,1.0369058,17.008072,43,1319,0.19527146220207214,0.19984479248523712,0.1378844678401947,0.1168227419257164,0.10493499785661697,,,
