name,cluster,x,y,second,frame,disgust,anger,neutral,sadness,surprise,contempt,happy,fear
faceframe_second44_frame1327_0,0,1.3872216,16.684353,44,1327,0.21328386664390564,0.16978782415390015,0.14205309748649597,0.10878219455480576,0.11111775785684586,,,
faceframe_second44_frame1334_0,0,1.508087,16.490097,44,1334,0.22003017365932465,0.2079114466905594,0.11784563213586807,0.12264968454837799,0.10274828970432281,,,
faceframe_second44_frame1341_0,0,1.5774086,17.244297,44,1341,0.19145479798316956,0.20567496120929718,0.12860162556171417,0.12903955578804016,,0.10078299790620804,,
faceframe_second44_frame1349_0,0,1.5692452,17.278343,44,1349,0.1900038868188858,0.1986478567123413,0.13119779527187347,0.1270553171634674,,0.10391048341989517,,
faceframe_second45_frame1357_0,0,1.5159223,17.173265,45,1357,0.20240922272205353,0.20551475882530212,0.13172313570976257,0.1213437020778656,0.10159515589475632,,,
faceframe_second45_frame1364_0,0,1.5025166,16.532341,45,1364,0.22647303342819214,0.17813587188720703,0.1334855556488037,0.1128312274813652,0.11819014698266983,,,
faceframe_second45_frame1371_0,0,1.5199729,17.220669,45,1371,0.230255588889122,0.19721846282482147,0.13252021372318268,0.1087995246052742,0.10640714317560196,,,
faceframe_second45_frame1379_0,0,1.518922,16.597158,45,1379,0.21918413043022156,0.1841229945421219,0.13325977325439453,0.12267667800188065,0.12203601747751236,,,
faceframe_second46_frame1387_0,0,1.5496426,16.486147,46,1387,0.2010263353586197,0.18936572968959808,0.13034452497959137,0.11798585206270218,0.1059059202671051,,,
faceframe_second46_frame1394_0,0,1.8818058,17.039907,46,1394,0.20397116243839264,0.2274918407201767,0.11024241894483566,0.12525823712348938,,0.1047326847910881,,
faceframe_second46_frame1401_0,0,1.9400544,17.10589,46,1401,0.2279336154460907,0.22215187549591064,0.10108652710914612,0.12297386676073074,,0.09997282177209854,,
faceframe_second46_frame1409_0,0,1.9247023,17.046547,46,1409,0.24551168084144592,0.17400258779525757,0.10662184655666351,0.11895519495010376,,0.11547169834375381,,
faceframe_second47_frame1417_0,1,8.5827265,9.309801,47,1417,0.18746015429496765,0.19452857971191406,0.15825866162776947,0.12001724541187286,,0.08770336210727692,,
faceframe_second47_frame1424_0,1,8.786577,9.155159,47,1424,0.18874087929725647,0.18164698779582977,0.11660560220479965,0.13390985131263733,,,,0.10396698862314224
faceframe_second48_frame1469_0,0,2.105664,18.265282,48,1469,0.29555565118789673,0.1426265984773636,0.13475021719932556,0.09770809859037399,,,,0.09398914873600006
faceframe_second49_frame1477_0,0,2.1804686,18.336674,49,1477,0.29350751638412476,0.14143607020378113,0.1431678831577301,0.0980624258518219,,,,0.08988252282142639
faceframe_second49_frame1484_0,0,2.089509,18.265858,49,1484,0.29703289270401,0.14436031877994537,0.13569605350494385,0.09799598157405853,0.09582049399614334,,,
faceframe_second49_frame1491_0,0,2.0698557,18.231722,49,1491,0.25062665343284607,0.1538183093070984,0.1433163285255432,0.11080767959356308,0.09759557247161865,,,
faceframe_second49_frame1499_0,0,2.0258024,18.266981,49,1499,0.22346073389053345,0.15628820657730103,0.14072421193122864,0.11367753148078918,0.10895504057407379,,,
faceframe_second6_frame194_0,1,6.2886057,11.146013,6,194,0.24480678141117096,0.25865110754966736,0.10345350950956345,0.10295853763818741,,0.10231141000986099,,
faceframe_second6_frame201_0,1,6.3449574,11.084115,6,201,0.2181636244058609,0.26036903262138367,0.11126775294542313,0.11675095558166504,,0.0870819091796875,,
faceframe_second6_frame209_0,1,6.31266,11.042184,6,209,0.25883862376213074,0.24580802023410797,0.10203665494918823,0.11596503108739853,,0.08078420907258987,,
faceframe_second55_frame1679_0,1,7.682609,9.824767,55,1679,0.20685526728630066,0.18209140002727509,0.14887697994709015,0.11816452443599701,0.09797098487615585,,,
faceframe_second56_frame1687_0,1,7.772084,9.609653,56,1687,0.23537719249725342,0.16603732109069824,0.19037915766239166,0.1034097820520401,0.09662260115146637,,,
faceframe_second56_frame1694_0,1,7.923659,9.5677595,56,1694,0.20996896922588348,0.18876004219055176,0.17678943276405334,0.13144031167030334,0.10297349840402603,,,
faceframe_second56_frame1701_0,1,7.710993,9.131842,56,1701,0.19406868517398834,0.19336241483688354,0.14964397251605988,0.09848006814718246,,,0.10620742291212082,
faceframe_second56_frame1709_0,1,7.9364824,9.181959,56,1709,0.19683478772640228,0.17537929117679596,0.13582465052604675,,,0.11092238128185272,0.11225161701440811,
faceframe_second5_frame157_0,1,9.962268,7.057612,5,157,0.22730723023414612,0.22450372576713562,0.13162142038345337,0.11620069295167923,,0.10570970177650452,,
faceframe_second5_frame157_1,1,8.732178,9.1158085,5,157,0.159030482172966,0.1896449327468872,0.14415870606899261,0.11959952861070633,,,0.10748174786567688,
faceframe_second5_frame164_0,1,9.914535,7.106876,5,164,0.1816341131925583,0.23388783633708954,0.1456323266029358,0.13846059143543243,,0.10611917078495026,,
faceframe_second5_frame171_0,1,6.1865883,11.194103,5,171,0.24455119669437408,0.21520447731018066,0.12480481714010239,0.10663755238056183,,0.09873742610216141,,
faceframe_second5_frame179_0,1,6.241108,11.149522,5,179,0.25931301712989807,0.23217147588729858,0.11093797534704208,0.10605000704526901,,0.10250834375619888,,
faceframe_second60_frame1814_0,1,9.428014,8.74374,60,1814,0.16774605214595795,0.188642680644989,0.13501834869384766,0.12888464331626892,,0.11845385283231735,,
faceframe_second60_frame1821_0,1,9.3317585,8.812462,60,1821,0.1461676061153412,0.19112549722194672,0.14891085028648376,0.15124493837356567,,0.09722546488046646,,
faceframe_second60_frame1829_0,1,9.416615,8.81903,60,1829,0.12945139408111572,0.20059579610824585,0.1488562524318695,0.1305275708436966,,,0.11180201172828674,
faceframe_second61_frame1837_0,1,9.311386,8.878409,61,1837,0.1528715193271637,0.20067575573921204,0.13960891962051392,0.11423087120056152,0.10645166039466858,,,
faceframe_second77_frame2339_0,1,3.2191064,0.90104383,77,2339,0.30346643924713135,0.19624003767967224,0.10172669589519501,0.08618667721748352,,0.09361419081687927,,
faceframe_second78_frame2347_0,1,3.0193014,0.54369575,78,2347,0.27603983879089355,0.18901415169239044,0.10919899493455887,0.09231060743331909,,0.09078461676836014,,
faceframe_second78_frame2354_0,1,3.147285,0.46617237,78,2354,0.24376265704631805,0.13382385671138763,0.1068931370973587,,,0.11857093125581741,0.19387485086917877,
faceframe_second78_frame2361_0,1,3.2645516,0.5156051,78,2361,0.2243538200855255,0.20931470394134521,0.12217393517494202,0.0944196879863739,,0.11523936688899994,,
faceframe_second78_frame2369_0,1,3.2527766,0.7114998,78,2369,0.2960871160030365,0.16894283890724182,0.12315234541893005,0.08949814736843109,,,0.09219112247228622,
faceframe_second79_frame2377_0,1,3.213728,0.38169742,79,2377,0.2485102266073227,0.1602100133895874,0.12150435149669647,,,0.11034243553876877,0.12614434957504272,
faceframe_second79_frame2384_0,1,3.2327042,0.36903763,79,2384,0.22988887131214142,0.2224997729063034,0.11236530542373657,0.10849392414093018,0.0910334438085556,,,
faceframe_second79_frame2391_0,1,3.0754113,0.45243096,79,2391,0.18776565790176392,0.13789035379886627,0.11175747215747833,,,0.15863105654716492,0.14574773609638214,
faceframe_second79_frame2399_0,1,3.0585392,0.44293395,79,2399,0.15210101008415222,0.16389288008213043,0.11520015448331833,0.1080721840262413,,0.21218177676200867,,
faceframe_second7_frame217_0,1,6.461284,10.931323,7,217,0.29215195775032043,0.23402421176433563,0.11341484636068344,0.0923277959227562,,0.09556551277637482,,
faceframe_second7_frame224_0,1,13.968799,10.91918,7,224,0.13702930510044098,,0.16242125630378723,,0.12850047647953033,0.11989696323871613,0.13935601711273193,
faceframe_second7_frame231_0,1,13.780775,11.129583,7,231,0.13745664060115814,,0.15934090316295624,,0.13077127933502197,,0.13867712020874023,0.11838556826114655
faceframe_second7_frame239_0,1,13.9077425,11.195075,7,239,0.137912318110466,,0.160471111536026,,0.1316654235124588,,0.13735157251358032,0.11764463037252426
faceframe_second80_frame2414_0,1,2.9908545,0.6123639,80,2414,0.21636344492435455,0.20482708513736725,0.13055600225925446,0.10777141898870468,,0.12135697156190872,,
faceframe_second80_frame2421_0,1,3.070265,0.6278959,80,2421,0.2222341150045395,0.22029761970043182,0.1313243806362152,0.09665186703205109,,0.12655480206012726,,
faceframe_second80_frame2429_0,1,3.1140091,0.75623626,80,2429,0.2076050490140915,0.22414721548557281,0.13509023189544678,0.10918617248535156,,0.12130765616893768,,
faceframe_second81_frame2437_0,1,3.3675036,0.61629343,81,2437,0.16666942834854126,0.2145858258008957,0.1454717069864273,0.0980701670050621,,0.1446588635444641,,
faceframe_second81_frame2451_0,1,9.907985,9.459268,81,2451,0.07691898196935654,0.2543218731880188,0.14735332131385803,0.22310039401054382,,0.11143520474433899,,
faceframe_second82_frame2467_0,1,9.894784,9.1626,82,2467,,0.19055022299289703,0.14081674814224243,0.1584489792585373,,0.12069867551326752,0.1139829009771347,
faceframe_second82_frame2474_0,1,9.824701,9.297932,82,2474,,0.20638176798820496,0.17109236121177673,0.1390247642993927,0.09924864768981934,0.1078525260090828,,
faceframe_second82_frame2481_0,1,9.649732,9.2374325,82,2481,0.09760721027851105,0.23978176712989807,0.13300193846225739,0.1952984631061554,,0.0906819999217987,,
faceframe_second83_frame2497_0,1,9.780741,9.186582,83,2497,0.10703817009925842,0.19966639578342438,0.16431064903736115,0.14414431154727936,,0.11015065014362335,,
faceframe_second83_frame2519_0,1,9.722282,9.330398,83,2519,0.0773494765162468,0.26223209500312805,0.17404787242412567,0.20602606236934662,,0.09121155738830566,,
faceframe_second8_frame247_0,1,13.985771,10.794862,8,247,0.13882358372211456,,0.15895871818065643,,0.1314835101366043,0.11814063787460327,0.1362890601158142,
faceframe_second8_frame254_0,1,13.488148,11.331483,8,254,0.1375809609889984,,0.14752192795276642,,0.1377231925725937,0.1223374530673027,0.13451232016086578,
faceframe_second8_frame261_0,1,13.6260195,10.825337,8,261,0.13733109831809998,,0.14642201364040375,,0.14036627113819122,0.12246949970722198,0.13451598584651947,
faceframe_second8_frame269_0,1,13.611795,10.863248,8,269,0.13853615522384644,,0.1378919929265976,,0.14095786213874817,0.12271084636449814,0.13519540429115295,
faceframe_second92_frame2767_0,1,-14.80663,4.467885,92,2767,0.15964412689208984,,0.06759423762559891,,0.06873112916946411,0.0891072079539299,0.4463370144367218,
faceframe_second92_frame2774_0,1,-14.880235,4.3993397,92,2774,0.14018160104751587,0.06803097575902939,,,0.07030870765447617,0.09041323512792587,0.47193607687950134,
faceframe_second92_frame2781_0,1,-14.86013,4.4166384,92,2781,0.154716357588768,0.08697512745857239,0.08027990162372589,,,0.10812453180551529,0.3914322555065155,
faceframe_second92_frame2789_0,1,-14.862825,4.368259,92,2789,0.1368868499994278,0.12806826829910278,0.10866415500640869,,,0.14270997047424316,0.24118468165397644,
faceframe_second93_frame2797_0,1,-14.751335,4.4006944,93,2797,0.12978848814964294,0.10471931099891663,0.08988917618989944,,,0.12335863709449768,0.3511161804199219,
faceframe_second93_frame2804_0,1,-14.654563,4.37955,93,2804,0.10506358742713928,0.08372674137353897,0.07617715746164322,,,0.09582003951072693,0.4703768193721771,
faceframe_second93_frame2811_0,1,-14.109708,4.536668,93,2811,0.11021024733781815,0.06322692334651947,,,0.07295794039964676,0.09284395724534988,0.5099233388900757,
faceframe_second93_frame2819_0,1,-14.134649,4.595753,93,2819,0.102546326816082,0.08999534696340561,,,0.07524564862251282,0.09965656697750092,0.45837539434432983,
faceframe_second94_frame2827_0,1,-13.860491,4.403014,94,2827,0.10099562257528305,0.09960708022117615,0.08320029079914093,,,0.12474066019058228,0.3997974693775177,
faceframe_second94_frame2834_0,1,-13.763172,4.2868624,94,2834,0.10403004288673401,0.10177532583475113,0.08134616166353226,,,0.12856794893741608,0.3957604467868805,
faceframe_second94_frame2841_0,1,-13.538756,4.2685165,94,2841,0.1490611433982849,0.09801583737134933,0.07479511201381683,,,0.10675462335348129,0.38939544558525085,
faceframe_second94_frame2849_0,1,-13.766765,4.1060705,94,2849,0.16034851968288422,0.12421148270368576,0.09988749027252197,,,0.12120455503463745,0.26082369685173035,
faceframe_second95_frame2864_0,1,-14.468563,3.7079184,95,2864,0.14241354167461395,0.09612523764371872,0.08401114493608475,,,0.12452378869056702,0.3580685555934906,
faceframe_second95_frame2871_0,1,-14.640024,3.9117532,95,2871,0.19151294231414795,0.09704343229532242,0.08270192891359329,,,0.09353029727935791,0.34463053941726685,
faceframe_second95_frame2879_0,1,-14.694337,3.8189723,95,2879,0.18977023661136627,0.11463315784931183,,,0.0944300964474678,0.12452338635921478,0.2575189471244812,
faceframe_second96_frame2887_0,1,-14.516304,3.7935443,96,2887,0.17839890718460083,,0.08127996325492859,,0.08986237645149231,0.08934996277093887,0.3892233371734619,
faceframe_second96_frame2894_0,1,-14.423349,3.906987,96,2894,0.1229017898440361,0.07697096467018127,,,0.08057686686515808,0.10267436504364014,0.4386141002178192,
faceframe_second96_frame2901_0,1,-14.187908,4.0591784,96,2901,0.11965861916542053,0.07355918735265732,,,0.08199886977672577,0.09468352049589157,0.4659651815891266,
faceframe_second96_frame2909_0,1,-14.092773,4.1091075,96,2909,0.10249683260917664,0.08247797936201096,,,0.08006902784109116,0.09876807034015656,0.45578429102897644,
faceframe_second97_frame2917_0,1,-13.972462,4.174577,97,2917,0.10415545850992203,0.08367394655942917,0.07306521385908127,,,0.08200597763061523,0.48508578538894653,
faceframe_second97_frame2924_0,1,-13.861932,4.355062,97,2924,0.09336191415786743,0.07116443663835526,0.06369278579950333,,,0.0920293852686882,0.5261985659599304,
faceframe_second97_frame2931_0,1,-13.8417635,4.355076,97,2931,0.09869790822267532,0.07718399167060852,0.07206721603870392,,,0.09406895190477371,0.48859405517578125,
faceframe_second97_frame2939_0,1,-13.658391,4.445572,97,2939,0.12609510123729706,0.0636880174279213,0.06411644071340561,,,0.10046544671058655,0.48021191358566284,
faceframe_second98_frame2947_0,1,-13.598788,4.6486425,98,2947,0.12669239938259125,0.06973843276500702,0.06305152922868729,,,0.08387254923582077,0.5124869346618652,
faceframe_second98_frame2954_0,1,-13.596543,4.664223,98,2954,0.13860470056533813,0.07320298254489899,0.0684753954410553,,,0.10065843909978867,0.4659880995750427,
faceframe_second98_frame2961_0,1,-13.648798,4.65226,98,2961,0.1383175551891327,0.0728432908654213,0.06949169188737869,,,0.10088556259870529,0.4608578383922577,
faceframe_second98_frame2969_0,1,-13.728355,4.733741,98,2969,0.09780555963516235,0.07858774811029434,,,0.08133456110954285,0.09207230806350708,0.4635260999202728,
faceframe_second9_frame277_0,1,7.412471,6.9466095,9,277,0.19241085648536682,0.14211949706077576,0.1572914868593216,0.12215297669172287,0.12998788058757782,,,
faceframe_second9_frame284_0,1,7.370739,6.75609,9,284,0.2709152102470398,0.1618635058403015,0.10902982950210571,0.1188899576663971,0.11675985902547836,,,
faceframe_second9_frame291_0,1,7.656937,7.206232,9,291,0.20525987446308136,0.23376283049583435,0.14994767308235168,0.10200958698987961,,0.08273571729660034,,
faceframe_second9_frame299_0,1,7.4801927,7.0798354,9,299,0.30748921632766724,0.20685704052448273,0.12805970013141632,0.08990438282489777,,0.07277150452136993,,
