,0,1,2
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second0_frame14.jpg,9.2648561390513e-310,1.0,9.4718368513553e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second0_frame21.jpg,9.31358204117993e-310,1.0,9.51587525205863e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second0_frame29.jpg,9.5056097815124e-310,1.0,9.69859235108065e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second0_frame7.jpg,9.1456488022266e-310,1.0,9.35409719200757e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second10_frame307.jpg,0.03518385888873621,0.882402739570664,0.03795442364985454
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second10_frame314.jpg,0.037333517729702816,0.836317499047927,0.04041819810994213
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second10_frame321.jpg,0.030116780932396663,0.9326967705199917,0.032104924832379395
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second10_frame329.jpg,0.03655325830518989,0.818059733880519,0.039484400764044546
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second11_frame337.jpg,0.04159956913384595,0.7433720657088156,0.045477046750899364
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second11_frame344.jpg,0.042899608006314024,0.7112975296200272,0.047054256399693184
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second11_frame351.jpg,0.04112618915926851,0.7443166991171053,0.04489570166830012
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second11_frame359.jpg,0.044394968929879444,0.6872323470297224,0.048905169324779486
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second12_frame367.jpg,0.03345795955415747,0.8363070326982226,0.035740647990519944
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second12_frame374.jpg,0.03742650552024024,0.7678096847365763,0.04021704643339094
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second12_frame381.jpg,0.039602976851926305,0.7653567602103124,0.04247144787013291
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second12_frame389.jpg,0.03739163992297609,0.7736997522191466,0.040141787766079025
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second4_frame134.jpg,0.0024407183252633585,0.9732000161971377,0.00249070382660992
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second4_frame141.jpg,9.51994326095525e-310,1.0,9.7382759372608e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second4_frame149.jpg,0.009475175884645616,0.9477110883089555,0.00972230993328331
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second50_frame1507.jpg,8.4317150987376e-310,9.10231176645377e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second50_frame1514.jpg,0.004106294524512822,0.004415353250685132,0.991478352224802
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second50_frame1521.jpg,8.46523187551684e-310,9.13733652984406e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second50_frame1529.jpg,0.0018550660295006479,0.0020006026019233803,0.9961443313685759
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second51_frame1537.jpg,0.024783937731602562,0.02626649399928606,0.9489495682691114
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second51_frame1544.jpg,0.02258095749610851,0.023869247530142006,0.9418138052338735
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second51_frame1551.jpg,0.013905524806337118,0.014829536762038005,0.9712649384316249
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second51_frame1559.jpg,0.015991441063193494,0.017020339915825706,0.9669882190209809
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second52_frame1567.jpg,8.77916593057953e-310,9.4877118628361e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second52_frame1574.jpg,8.7695051466123e-310,9.53825883588757e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second52_frame1581.jpg,8.8384770863941e-310,9.57980912784574e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second52_frame1589.jpg,8.8176091684942e-310,9.5198074423874e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second13_frame404.jpg,0.03333545289369639,0.0640116882889373,0.038211287738746595
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second13_frame411.jpg,0.033149800620779546,0.0634264609339942,0.03803249664005125
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second13_frame419.jpg,0.033211375042382654,0.06361993866993454,0.0380918704934387
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second14_frame427.jpg,0.03379833728066862,0.06548391400409119,0.03865191892760654
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second14_frame434.jpg,0.03352799152806139,0.06462181236747869,0.03839502587850754
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second14_frame441.jpg,0.03389761472091353,0.0658026223043404,0.03874525656420573
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second14_frame449.jpg,0.03332715062732415,0.06398587811056762,0.038202982652451103
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second15_frame457.jpg,0.0338137968738718,0.06553368831624624,0.0386670658353287
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second15_frame464.jpg,0.03395213578964307,0.06597860215980728,0.038798485300336166
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second15_frame471.jpg,0.03389958816085299,0.06580884132741005,0.03874794748612514
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second15_frame479.jpg,0.033794288243624224,0.06547129800241239,0.0386488754505494
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second16_frame487.jpg,0.03327722724705102,0.06383047420790212,0.038156262174742245
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second16_frame494.jpg,0.033281037261047204,0.06384071481067244,0.038159086044159504
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second16_frame501.jpg,0.0569419379018587,0.2875606699242906,0.06569686204030571
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second16_frame509.jpg,0.05643010057148707,0.2806703697161705,0.06594524940944373
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second17_frame524.jpg,0.056393487921360376,0.2784128532968719,0.06633149919879827
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second17_frame531.jpg,0.05639205558522671,0.2766465162971419,0.0660103067038773
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second17_frame539.jpg,0.056854467802612565,0.28650219566650814,0.06641497905363579
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second18_frame547.jpg,0.05656495268608242,0.28095376640859165,0.06587613836142774
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second18_frame554.jpg,0.056414812580647095,0.2799474705813719,0.06570460224376781
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second18_frame561.jpg,0.05670721796216148,0.29037459748922495,0.0655763293233269
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second18_frame569.jpg,0.056341623904965735,0.2781567937514672,0.06532003136025188
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second19_frame577.jpg,0.056247296125862385,0.27114025484219556,0.0660911723591602
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second19_frame584.jpg,0.05617687664954869,0.26679010736096276,0.06609400605126318
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second19_frame591.jpg,0.05614609924759483,0.2694565097505896,0.06610481351430036
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second19_frame599.jpg,0.05625654457874637,0.2727014324676333,0.065999051404104
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second1_frame37.jpg,9.4461244841711e-310,1.0,1.00235353492662e-309
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second1_frame44.jpg,0.00787921703993604,0.9721974506548171,0.008128678698103046
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second1_frame51.jpg,9.43397335696614e-310,1.0,9.89267896684354e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second1_frame59.jpg,9.4231078294341e-310,1.0,9.990865374421e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second13_frame397.jpg,0.037280164314288745,0.7778591486758764,0.04023595199948397
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second17_frame517.jpg,0.056232491947933186,0.28144912761002266,0.0657828051942352
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second20_frame607.jpg,0.05343260463141951,0.8392505719369578,0.05606941091585239
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second24_frame727.jpg,0.03167614836290165,0.04801599278855237,0.03570809505017419
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second28_frame847.jpg,0.08046103159948483,0.820574705294762,0.08371390324054548
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second31_frame937.jpg,0.09554337445376888,0.7921115169860876,0.0970947486949358
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second35_frame1057.jpg,0.03557866325985827,0.032480506348748196,0.9319408303913935
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second39_frame1177.jpg,8.67923681572536e-310,8.3029574939989e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second42_frame1267.jpg,8.4411810172577e-310,8.21539123989017e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second4_frame127.jpg,0.004058135809262098,0.947717427559823,0.004159595583893167
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second53_frame1597.jpg,8.75651566359787e-310,9.4280634766975e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second57_frame1717.jpg,8.80453598503897e-310,9.7622356520642e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second60_frame1807.jpg,0.006751131156306337,0.007669169968342876,0.9855796988753508
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second64_frame1927.jpg,0.04103308557908932,0.047273232563403364,0.5906806918397252
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second6_frame187.jpg,0.014723403739467547,0.8876398979985268,0.015157325257012796
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second73_frame2197.jpg,1.0,9.76318660839827e-310,8.77044812420388e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second77_frame2317.jpg,1.0,9.5224753980696e-310,8.73355374951457e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second80_frame2407.jpg,0.8963669672806636,0.016883825211209107,0.015950790070013973
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second84_frame2527.jpg,0.8186850181474586,0.05549641361479686,0.0588761045270317
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second88_frame2647.jpg,0.5436311219621791,0.06431286265945083,0.0720877783087788
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second91_frame2737.jpg,0.7696246306835608,0.028580510197920277,0.027893013810893468
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second95_frame2857.jpg,0.35661509271557545,0.0660632092021675,0.06822856590919386
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second20_frame614.jpg,0.05354257289672992,0.8188040469580193,0.056350260136663936
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second20_frame621.jpg,0.056990370904533655,0.8341793873347993,0.059883936716896756
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second20_frame629.jpg,0.057163435570627315,0.8198723232324187,0.06024781779136856
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second21_frame637.jpg,0.06370338651336356,0.8387007045665802,0.06746751251146338
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second21_frame644.jpg,0.057151346221901114,0.7966983933050753,0.060099472778248
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second21_frame651.jpg,0.06305840983896473,0.833953637846746,0.06641062753846601
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second21_frame659.jpg,0.05796110948089279,0.7932640722725826,0.061164656864461334
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second22_frame667.jpg,0.06984465411456627,0.841488056727265,0.0734169292929611
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second22_frame674.jpg,0.06918130840850181,0.8426372976716171,0.07293103405467352
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second22_frame681.jpg,0.06954686048642171,0.8419834805135457,0.07321929913482504
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second22_frame689.jpg,0.06581852474844407,0.8494225692169914,0.06950854616935681
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second23_frame697.jpg,0.07041099737483018,0.8399871355639679,0.07435150719599437
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second23_frame704.jpg,0.03168124047578395,0.04768315186932717,0.035482464861672884
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second23_frame711.jpg,0.03164297964577882,0.04746957909858323,0.03543775538557245
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second23_frame719.jpg,0.03167131557092353,0.047696580080856255,0.03551263646475807
