,0,1,2
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second24_frame734.jpg,0.03168073032885295,0.047781587304867444,0.03553545109138535
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second24_frame741.jpg,0.031710080911292876,0.04810616966977789,0.035666203600079396
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second24_frame749.jpg,0.031683432395608536,0.04801079097699314,0.03568096442928778
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second25_frame757.jpg,0.031769166779374525,0.04824211602601041,0.0357622561433782
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second25_frame764.jpg,0.03171860093420509,0.04784231944349759,0.03554738374161914
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second25_frame771.jpg,0.03167482908174963,0.04755308328330683,0.03543739521002082
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second25_frame779.jpg,0.031691616071582385,0.04790127748540483,0.03561077789684057
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second26_frame787.jpg,0.03167188738234237,0.047867977104627445,0.03563962039441072
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second26_frame794.jpg,0.031704808555377356,0.0481743162030635,0.03570627722727304
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second26_frame801.jpg,0.08169195522564618,0.8187159527389962,0.08434173217015
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second26_frame809.jpg,0.08331049860546295,0.8154640609207935,0.0859750806085358
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second27_frame817.jpg,0.07796793408551575,0.8257705024494414,0.08101120359983535
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second27_frame824.jpg,0.07679244551999816,0.8285089332482457,0.07944826136654852
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second27_frame831.jpg,0.08010980007922332,0.8220877498095581,0.08255209024601097
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second27_frame839.jpg,0.07763467018176913,0.8264673591119617,0.08064761084106166
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second28_frame854.jpg,0.08025738598085767,0.8213581381128916,0.08313411604104308
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second28_frame861.jpg,0.08442644465567141,0.8133859422211972,0.08693725325792373
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second28_frame869.jpg,0.07852734971826686,0.8244955452303631,0.08172674518616249
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second29_frame877.jpg,0.08479969106030882,0.8128935007144038,0.08705644836007967
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second29_frame884.jpg,0.0873826871968528,0.8072318302398587,0.090135122698081
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second29_frame891.jpg,0.0881489577172562,0.8054630175526636,0.09113766486487251
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second29_frame899.jpg,0.08665254213003795,0.8082501589356852,0.08984693906906917
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second2_frame67.jpg,9.06435307768717e-310,1.0,9.29769358438915e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second2_frame74.jpg,9.03965786849847e-310,1.0,9.25680140046547e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second2_frame81.jpg,9.0476828027093e-310,1.0,9.25933129690256e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second2_frame89.jpg,8.97472723707725e-310,1.0,9.22062355791e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second30_frame907.jpg,0.09075941565002407,0.8008342938303203,0.09315593065444806
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second30_frame914.jpg,0.08945325226134647,0.8038839856317406,0.09141240224170527
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second30_frame921.jpg,0.08987517794517495,0.8032051794380917,0.09166928275152574
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second30_frame929.jpg,0.0912760421012817,0.8001564919218026,0.09331710611170811
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second31_frame944.jpg,0.09489036891318951,0.7933464747824438,0.09651279643915894
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second31_frame951.jpg,0.09799266764551784,0.7612664197146735,0.09933335682282399
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second31_frame959.jpg,0.09700628217982782,0.7501497612391459,0.09778413589959863
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second32_frame967.jpg,0.0966962766309813,0.789912617051871,0.09814074645194006
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second32_frame974.jpg,0.09569151178594906,0.7914116233254722,0.09764650502337095
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second32_frame981.jpg,0.09557498296508408,0.7059716914753976,0.09631711246180592
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second32_frame989.jpg,0.09636494427506989,0.7439495911839661,0.09686527094948011
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second33_frame1004.jpg,0.02454449850431339,0.022598086468449997,0.9528574150272365
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second33_frame1011.jpg,8.92814675864406e-310,8.3996824967635e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second33_frame1019.jpg,8.953817907801e-310,8.4638297283433e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second33_frame997.jpg,0.09664269836461556,0.7373255487090994,0.09747051857017383
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second34_frame1027.jpg,0.028952543914799823,0.02671999685107456,0.9443274592341256
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second34_frame1034.jpg,0.0316536417037818,0.02899748788885439,0.9393488704073639
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second34_frame1041.jpg,0.03677099247656371,0.03363796970241811,0.9295910378210182
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second34_frame1049.jpg,0.039063109153850695,0.03568006603745715,0.9252568248086922
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second35_frame1064.jpg,0.03761603228847564,0.03427687312866095,0.9281070945828633
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second35_frame1071.jpg,0.022918780469065324,0.02132914896107381,0.9557520705698609
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second35_frame1079.jpg,0.030082264285536037,0.027617782378061687,0.9422999533364023
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second36_frame1087.jpg,0.028933811585016532,0.02666331350129669,0.9444028749136868
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second36_frame1094.jpg,0.03828510531281998,0.03476709140859625,0.9198881127533295
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second36_frame1101.jpg,9.04282422811037e-310,8.43430446274123e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second36_frame1109.jpg,9.0257031917829e-310,8.43167062984204e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second37_frame1117.jpg,8.6660696834259e-310,8.26425169878207e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second37_frame1124.jpg,8.5989903355543e-310,8.2597417629029e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second37_frame1131.jpg,8.66893690932074e-310,8.3061399624632e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second37_frame1139.jpg,0.008483772880759782,0.008207899310383052,0.9833083278088571
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second38_frame1147.jpg,0.009145010081491005,0.008725735932404699,0.9821292539861043
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second38_frame1154.jpg,0.015097652417986423,0.014431735355939578,0.9704706122260739
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second38_frame1161.jpg,0.01103413864803853,0.01050197628047474,0.9784638850714868
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second38_frame1169.jpg,0.012595697995202278,0.011965727763691716,0.9754385742411059
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second39_frame1184.jpg,0.014414442397243935,0.01372255807588416,0.9718629995268719
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second39_frame1191.jpg,8.8672348064849e-310,8.47836322079823e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second39_frame1199.jpg,8.94104835274443e-310,8.4962788823971e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second3_frame104.jpg,9.51628885668226e-310,1.0,9.70683481574183e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second3_frame111.jpg,9.48169555740644e-310,1.0,9.6548425347537e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second3_frame119.jpg,0.006304495191038605,0.9445994747565553,0.006392493499645033
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second3_frame97.jpg,0.002741288376731568,0.9719743493571973,0.002812482703214117
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second40_frame1207.jpg,0.012522635767205293,0.011997885660371393,0.9754794785724232
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second40_frame1214.jpg,0.00819361767998968,0.007871577439066468,0.9839348048809438
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second40_frame1221.jpg,8.52236588662744e-310,8.17494203163763e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second40_frame1229.jpg,0.0077897374427927804,0.007529179223787322,0.9846810833334199
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second41_frame1237.jpg,8.38279872652775e-310,8.22139060917434e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second41_frame1244.jpg,8.3588376259476e-310,8.2430753771373e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second41_frame1251.jpg,8.3981907882681e-310,8.2085517625618e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second41_frame1259.jpg,8.367423396911e-310,8.2303503675154e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second42_frame1274.jpg,8.4235342231238e-310,8.1994990157359e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second42_frame1281.jpg,8.54859114788474e-310,8.2499805154898e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second42_frame1289.jpg,8.4709275663054e-310,8.227651229354e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second43_frame1297.jpg,8.41231086010904e-310,8.2090199247853e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second43_frame1304.jpg,0.0304245165496947,0.027924858435497652,0.9416506250148077
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second43_frame1311.jpg,8.62988358733524e-310,8.30334101109806e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second43_frame1319.jpg,8.81992469185164e-310,8.4658682489189e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second44_frame1327.jpg,8.45809789829625e-310,8.2497534661594e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second44_frame1334.jpg,8.43378986743204e-310,8.26343421044853e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second44_frame1341.jpg,8.4268882127571e-310,8.2774301066931e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second44_frame1349.jpg,0.00583135001519466,0.005729903976731371,0.9884387460080739
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second45_frame1357.jpg,0.030896975228497284,0.031049394785099018,0.9380536299864036
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second45_frame1364.jpg,0.02702314501850778,0.027048963217038865,0.9459278917644535
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second45_frame1371.jpg,0.02110043646703565,0.021060723261067057,0.9578388402718973
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second45_frame1379.jpg,0.026644936758385373,0.026734090835441954,0.9466209724061726
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second46_frame1387.jpg,0.01427303795446682,0.01387299830207291,0.9718539637434603
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second46_frame1394.jpg,0.013039966684955545,0.012772974784370023,0.9741870585306744
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second46_frame1401.jpg,0.021063808444803805,0.020070087716587196,0.9588661038386089
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second46_frame1409.jpg,0.02143126879649002,0.020442722158746433,0.9581260090447636
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second47_frame1417.jpg,8.61363929174937e-310,8.3130453444764e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second47_frame1424.jpg,8.5035424740827e-310,8.26136309591087e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second47_frame1431.jpg,8.5540893675972e-310,8.30232100235474e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second47_frame1439.jpg,8.46122411289185e-310,8.26719113094756e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second48_frame1447.jpg,0.010380200781572445,0.009989458544620817,0.9796303406738067
