,0,1,2
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second48_frame1454.jpg,0.014782055877312423,0.014234641679619619,0.9709833024430681
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second48_frame1461.jpg,0.019932056350618312,0.019129734480750497,0.9609382091686312
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second48_frame1469.jpg,0.016828333501057294,0.016195958298416795,0.9669757082005259
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second49_frame1477.jpg,8.65848337113765e-310,8.3410311001136e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second49_frame1484.jpg,0.01792015862999339,0.017388601577746365,0.9646912397922603
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second49_frame1491.jpg,0.016188415503718998,0.015773221950615583,0.9680383625456654
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second49_frame1499.jpg,0.01700971672866836,0.016539533094481824,0.9664507501768499
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second6_frame194.jpg,0.009676573572294839,0.962878548753618,0.009892893581467858
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second6_frame201.jpg,9.7271792436795e-310,1.0,9.9260030307558e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second6_frame209.jpg,9.6291652429125e-310,1.0,9.8466055102394e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second70_frame2107.jpg,1.0,9.6592826901073e-310,8.6682954737449e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second70_frame2114.jpg,0.9666396964045085,0.006195297298403437,0.005501183493528058
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second70_frame2121.jpg,0.9573685108673256,0.009453807311624205,0.008316682129449214
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second70_frame2129.jpg,1.0,9.70808186747503e-310,8.638658270344e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second71_frame2137.jpg,1.0,9.69570598300374e-310,8.7479546708354e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second71_frame2144.jpg,1.0,9.7025854994141e-310,8.76444796381107e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second71_frame2151.jpg,1.0,9.77101823135977e-310,8.7258788398321e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second71_frame2159.jpg,1.0,9.73746354570897e-310,8.75027682611427e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second72_frame2167.jpg,0.9259208494750141,0.014193869596956779,0.01236163331136503
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second72_frame2174.jpg,1.0,9.8370032628987e-310,8.67520029178696e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second72_frame2181.jpg,0.9283240679599385,0.010822870058239337,0.009500893781709173
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second72_frame2189.jpg,0.9281410311264668,0.01234307243919281,0.01092302332113831
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second53_frame1604.jpg,8.72456924879555e-310,9.4172920092934e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second53_frame1611.jpg,8.82118873342603e-310,9.5739182990268e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second53_frame1619.jpg,8.8489871893715e-310,9.58110100172707e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second54_frame1627.jpg,8.78254982436114e-310,9.4864390617906e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second54_frame1634.jpg,8.80205420369933e-310,9.4915816548213e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second54_frame1641.jpg,8.75129305557965e-310,9.454435520109e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second54_frame1649.jpg,8.7787995344455e-310,9.51220935107243e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second55_frame1657.jpg,8.74398240188705e-310,9.429148237218e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second55_frame1664.jpg,0.007954318267743222,0.00866095035236868,0.9833847313798881
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second55_frame1671.jpg,8.8106855122564e-310,9.627407595313e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second55_frame1679.jpg,8.81247815958853e-310,9.65173971834917e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second56_frame1687.jpg,8.8198821914871e-310,9.68516450949346e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second56_frame1694.jpg,8.80115035691516e-310,9.6037675931414e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second56_frame1701.jpg,8.78680731892886e-310,9.5812425116222e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second56_frame1709.jpg,8.7840522194549e-310,9.6051488357935e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second57_frame1724.jpg,8.8080876888984e-310,9.74142513545645e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second57_frame1731.jpg,8.8124264404724e-310,9.6978558712142e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second57_frame1739.jpg,8.81057885592665e-310,9.7908882417613e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second58_frame1747.jpg,8.81360925622614e-310,9.7747977375006e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second58_frame1754.jpg,8.81776401787147e-310,9.7654937224829e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second58_frame1761.jpg,8.8185305934103e-310,9.83271946310796e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second58_frame1769.jpg,0.010030085484622446,0.01126336689500621,0.9787065476203712
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second59_frame1777.jpg,8.83326729554934e-310,9.8663959971018e-310,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second59_frame1784.jpg,0.010054062415382847,0.01129301771826119,0.9786529198663559
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second59_frame1791.jpg,0.014248289083868975,0.01610512476338122,0.9696465861527498
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second59_frame1799.jpg,0.01336891089858596,0.015102963204401269,0.9715281258970128
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second5_frame157.jpg,0.009496402974004121,0.9797042636296679,0.009797942876044966
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second5_frame164.jpg,9.62534773807127e-310,1.0,9.89866522104897e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second5_frame171.jpg,0.01392400848258959,0.8997438064244665,0.014283037626186258
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second5_frame179.jpg,0.012039278063902656,0.9447974579906366,0.012331518858908735
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second60_frame1814.jpg,8.8040683361081e-310,1.002220463943897e-309,1.0
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second60_frame1821.jpg,0.007368204596516616,0.008427910044242379,0.984203885359241
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second60_frame1829.jpg,0.012460402359593498,0.014293444759615683,0.9732461528807909
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second61_frame1837.jpg,0.019303912831835073,0.022228381594084932,0.9584677055740799
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second61_frame1844.jpg,0.023953125588462694,0.027645848126565932,0.9484010262849714
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second61_frame1851.jpg,0.02507607594137851,0.02899335384288185,0.9459305702157397
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second61_frame1859.jpg,0.0375428054492783,0.04414153538281664,0.6720400465983563
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second62_frame1867.jpg,0.03806984553563035,0.04483049078453596,0.664495694624775
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second62_frame1874.jpg,0.03577177272245021,0.04210352205148758,0.7139600167016966
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second62_frame1881.jpg,0.03464845580857413,0.04049127677644149,0.740759810351002
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second62_frame1889.jpg,0.03780939332470135,0.044469857970423056,0.6698552734877996
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second63_frame1897.jpg,0.03964008682583742,0.046524089113170373,0.6265901909566877
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second63_frame1904.jpg,0.03603769784225442,0.04180031110776008,0.6903264014993025
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second63_frame1911.jpg,0.03656679851809457,0.0424358144935933,0.6796056410729099
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second63_frame1919.jpg,0.03789146973730497,0.04374333331885122,0.6530636656524558
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second64_frame1934.jpg,0.04140844019670538,0.04768733430066084,0.5830340218599007
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second64_frame1941.jpg,0.04160315218982127,0.047902651797191755,0.57911612136222
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second64_frame1949.jpg,0.041621536441692815,0.04784894358759474,0.5813232076849588
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second65_frame1957.jpg,0.04267911414515347,0.04914497854891877,0.5554366028611425
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second65_frame1964.jpg,0.04404337836120291,0.05035251539825101,0.5396590811862413
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second65_frame1971.jpg,0.04441442352773219,0.05070408591582317,0.5349797911477748
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second65_frame1979.jpg,0.04776249674708877,0.054063818981599024,0.4805275528054084
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second66_frame1987.jpg,0.09198439170225073,0.6430692091144719,0.09210879476905175
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second66_frame1994.jpg,0.08945157361828614,0.5852878125485291,0.08895321652730934
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second66_frame2001.jpg,0.09222013328833904,0.6458229393232022,0.09177083956207906
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second66_frame2009.jpg,0.050370781584047966,0.8814745469159184,0.05290431163482588
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second67_frame2017.jpg,9.6857251716081e-310,1.0,9.86527452977555e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second67_frame2024.jpg,0.35112033913372576,0.06584126860191486,0.077090151337645
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second67_frame2031.jpg,0.411313215753234,0.07058938491031738,0.08123964695312728
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second67_frame2039.jpg,0.3312666470812072,0.06475140526283908,0.07630581287880785
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second68_frame2047.jpg,0.35069086522132775,0.06676310813808106,0.0781845030042619
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second68_frame2054.jpg,0.368142113111906,0.0694482775267196,0.08043820885080709
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second68_frame2061.jpg,0.3720197689335345,0.06972932552924861,0.08117597256221942
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second68_frame2069.jpg,0.36033998012883983,0.06883460309726358,0.0804480952195602
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second69_frame2077.jpg,0.36275205317276465,0.06933404906534493,0.08098399577849842
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second69_frame2084.jpg,0.3632388799106441,0.06875700283230037,0.08032360131993199
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second69_frame2091.jpg,0.36913534569721357,0.06964814723076182,0.08075404031169424
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second69_frame2099.jpg,0.3531559081270982,0.06865773007826238,0.08048954889638323
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second73_frame2204.jpg,1.0,9.66690767113065e-310,8.61567545851914e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second73_frame2211.jpg,0.9389142837871302,0.016987286519528935,0.014804764109993302
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second73_frame2219.jpg,1.0,9.8336587004101e-310,8.7100216147433e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second74_frame2227.jpg,1.0,9.71132993436e-310,8.5861784875797e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second74_frame2234.jpg,1.0,9.6817899046682e-310,8.61387404903993e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second74_frame2241.jpg,1.0,9.70607731235906e-310,8.5823082135386e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second74_frame2249.jpg,1.0,9.74212503056866e-310,8.63948911301577e-310
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second75_frame2257.jpg,0.8899378340336076,0.013734157696858934,0.012329119937068748
/media/jahaziel/Datos/proyectos/Smarketing/dataset/YouTubeVideos/The_Feeling_Of_Winning_A_World_Chess_Championship/frames/second75_frame2264.jpg,0.9109906612058044,0.009553842070080379,0.008629179211438447
