name,cluster,x,y,second,frame,anger,neutral,disgust,happy,sadness,fear,surprise,contempt
faceframe_second13_frame419_4,5,-9.045632,1.9370583,13,419,0.10121408849954605,0.35354360938072205,0.0991271585226059,,0.1542196124792099,,0.09761957079172134,
faceframe_second13_frame419_5,3,6.919336,4.4690366,13,419,0.15685558319091797,0.11774108558893204,0.14340388774871826,,0.2044830322265625,,0.10607887804508209,
faceframe_second14_frame427_0,4,-3.183009,11.069623,14,427,0.18127766251564026,0.131687730550766,0.18255111575126648,0.1441671997308731,0.10128344595432281,,,
faceframe_second14_frame427_1,2,13.30879,-0.86443776,14,427,0.1817665845155716,0.12918300926685333,0.23281198740005493,0.09839314222335815,0.09895370900630951,,,
faceframe_second14_frame427_2,1,23.400309,13.133852,14,427,0.06332629919052124,0.06542446464300156,0.08096932619810104,0.5636332631111145,,,,0.06365285068750381
faceframe_second14_frame427_3,3,6.882552,4.5164456,14,427,0.154908686876297,0.11065734177827835,0.15138600766658783,,0.17458076775074005,,0.11102880537509918,
faceframe_second14_frame427_4,-1,2.537922,-15.039436,14,427,0.13682618737220764,0.14533847570419312,0.15021930634975433,,0.21065835654735565,0.1477353572845459,,
faceframe_second14_frame427_5,5,-9.032823,1.9193046,14,427,0.10121408849954605,0.35354360938072205,0.0991271585226059,,0.1542196124792099,,0.09761957079172134,
faceframe_second14_frame434_0,2,13.335214,-0.8327859,14,434,0.1871633231639862,0.13239698112010956,0.21267792582511902,0.12164328247308731,0.09331643581390381,,,
faceframe_second14_frame434_1,4,-3.3393893,11.07581,14,434,0.18903884291648865,0.13696354627609253,0.1823291778564453,0.13712427020072937,0.10242990404367447,,,
faceframe_second14_frame434_2,1,23.619247,13.18887,14,434,0.07485435158014297,,0.12717129290103912,0.43968790769577026,,0.07685494422912598,,0.08392810076475143
faceframe_second14_frame434_3,3,6.8732386,4.513956,14,434,0.15506817400455475,,0.1402592808008194,,0.17501068115234375,,0.1117711141705513,0.11318591982126236
faceframe_second14_frame434_4,-1,2.5756829,-14.971936,14,434,0.13682618737220764,0.14533847570419312,0.15021930634975433,,0.21065835654735565,0.1477353572845459,,
faceframe_second14_frame434_5,5,-8.950549,1.8554721,14,434,0.10121408849954605,0.35354360938072205,0.0991271585226059,,0.1542196124792099,,0.09761957079172134,
faceframe_second14_frame441_0,2,13.360439,-0.5871267,14,441,0.181594118475914,0.1008351594209671,0.34130164980888367,0.10503720492124557,0.07519479840993881,,,
faceframe_second14_frame441_1,4,-3.4287655,11.02122,14,441,0.1881270706653595,0.13434287905693054,0.17681048810482025,0.13898427784442902,0.10424062609672546,,,
faceframe_second14_frame441_2,1,23.587046,13.150213,14,441,0.10271290689706802,0.0905289426445961,0.13563624024391174,0.3515283465385437,,,0.08524217456579208,
faceframe_second14_frame441_3,3,6.9359617,4.5443583,14,441,0.15293172001838684,0.11363692581653595,0.15888626873493195,,0.14914479851722717,,,0.11478083580732346
faceframe_second14_frame441_4,-1,2.4244351,-14.968704,14,441,0.13689345121383667,0.14534033834934235,0.15009719133377075,,0.2109963744878769,0.14748047292232513,,
faceframe_second14_frame441_5,5,-9.010533,1.9039775,14,441,0.10121408849954605,0.35354360938072205,0.0991271585226059,,0.1542196124792099,,0.09761957079172134,
faceframe_second14_frame449_0,2,13.268265,-0.4075447,14,449,0.199285089969635,0.13093975186347961,0.22441254556179047,0.11654506623744965,0.08924218267202377,,,
faceframe_second14_frame449_1,1,23.884705,13.318362,14,449,,0.0735858902335167,0.14728467166423798,0.37973853945732117,,0.09399255365133286,0.10463171452283859,
faceframe_second14_frame449_2,4,-3.3912346,11.02326,14,449,0.18622420728206635,0.1341206431388855,0.1799885332584381,0.13827504217624664,0.10314338654279709,,,
faceframe_second14_frame449_3,-1,2.4112313,-15.119714,14,449,0.13689345121383667,0.14534033834934235,0.15009719133377075,,0.2109963744878769,0.14748047292232513,,
faceframe_second14_frame449_4,3,6.854742,4.5437975,14,449,0.1572728455066681,0.12025003880262375,0.15229828655719757,0.12349524348974228,0.13404162228107452,,,
faceframe_second14_frame449_5,5,-8.999171,1.8956617,14,449,0.10121408849954605,0.35354360938072205,0.0991271585226059,,0.1542196124792099,,0.09761957079172134,
faceframe_second15_frame457_0,2,13.194066,-0.50993484,15,457,0.28682538866996765,0.10081332176923752,0.192151740193367,0.09214882552623749,0.1054375171661377,,,
faceframe_second15_frame457_1,4,-3.3866858,11.02916,15,457,0.18648535013198853,0.1350155770778656,0.17975060641765594,0.1371435672044754,0.10353081673383713,,,
faceframe_second15_frame457_2,1,23.768728,13.255017,15,457,0.09327168762683868,,0.18096518516540527,0.22598092257976532,,0.10588403791189194,0.14389485120773315,
faceframe_second15_frame457_3,3,6.9561734,4.5969806,15,457,0.15764427185058594,0.11088407784700394,0.16797783970832825,,0.15273785591125488,,,0.11281439661979675
faceframe_second15_frame457_4,-1,2.457471,-15.043953,15,457,0.13689345121383667,0.14534033834934235,0.15009719133377075,,0.2109963744878769,0.14748047292232513,,
faceframe_second15_frame457_5,5,-8.966715,1.8554792,15,457,0.10121408849954605,0.35354360938072205,0.0991271585226059,,0.1542196124792099,,0.09761957079172134,
faceframe_second15_frame464_0,4,-3.419542,10.975939,15,464,0.18648535013198853,0.1350155770778656,0.17975060641765594,0.1371435672044754,0.10353081673383713,,,
faceframe_second15_frame464_1,2,13.166648,-0.4742538,15,464,0.28527379035949707,0.11060331016778946,0.16995924711227417,0.0995350256562233,0.102927066385746,,,
faceframe_second15_frame464_2,1,23.696358,13.294617,15,464,0.09728112071752548,,0.18736949563026428,0.19079025089740753,,0.10657965391874313,0.15269790589809418,
faceframe_second15_frame464_3,3,6.8263702,4.622358,15,464,0.15996721386909485,0.11441069096326828,0.16645364463329315,,0.15369901061058044,,,0.11039081960916519
faceframe_second15_frame464_4,-1,2.4213567,-15.003168,15,464,0.13689345121383667,0.14534033834934235,0.15009719133377075,,0.2109963744878769,0.14748047292232513,,
faceframe_second15_frame464_5,5,-9.039447,1.8727562,15,464,0.10121408849954605,0.35354360938072205,0.0991271585226059,,0.1542196124792099,,0.09761957079172134,
faceframe_second15_frame471_0,2,12.914417,-0.40117702,15,471,0.20722201466560364,0.1487635374069214,0.16627298295497894,0.09884811192750931,0.10670480877161026,,,
faceframe_second15_frame471_1,4,-5.3777742,10.709726,15,471,0.22495707869529724,0.14283810555934906,0.15908445417881012,0.13445964455604553,0.10237392783164978,,,
faceframe_second15_frame471_2,1,24.417587,13.442989,15,471,0.08569301664829254,0.08481846004724503,0.17993149161338806,0.2911601960659027,,,0.11586032807826996,
faceframe_second15_frame471_3,0,-16.237675,16.104288,15,471,0.1394730657339096,0.33223608136177063,0.10358034074306488,,0.15681123733520508,,,0.09207474440336227
faceframe_second15_frame471_4,3,6.914187,4.4944205,15,471,0.12842048704624176,0.12977942824363708,0.1701267957687378,0.1297222226858139,0.12375742942094803,,,
faceframe_second15_frame471_5,-1,-4.4998894,-8.39566,15,471,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second15_frame479_0,2,12.891939,-0.4080848,15,479,0.17693817615509033,0.15649329125881195,0.15713264048099518,0.12024104595184326,0.09934995323419571,,,
faceframe_second15_frame479_1,4,-5.3815274,10.715142,15,479,0.22495707869529724,0.14283810555934906,0.15908445417881012,0.13445964455604553,0.10237392783164978,,,
faceframe_second15_frame479_2,1,24.388683,13.510146,15,479,0.09971204400062561,,0.17743705213069916,0.22417661547660828,,0.09828241169452667,0.13405939936637878,
faceframe_second15_frame479_3,3,6.9354587,4.518632,15,479,0.13735757768154144,0.12391964346170425,0.16981562972068787,0.13138484954833984,,,0.12217450886964798,
faceframe_second15_frame479_4,0,-16.258266,16.128912,15,479,0.1394730657339096,0.33223608136177063,0.10358034074306488,,0.15681123733520508,,,0.09207474440336227
faceframe_second15_frame479_5,-1,-4.5399013,-8.413458,15,479,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second16_frame487_0,2,13.031398,-0.46277913,16,487,0.24745553731918335,0.14077655971050262,0.1794101893901825,0.094502754509449,0.0963127389550209,,,
faceframe_second16_frame487_1,4,-5.3668513,10.732264,16,487,0.22495707869529724,0.14283810555934906,0.15908445417881012,0.13445964455604553,0.10237392783164978,,,
faceframe_second16_frame487_2,1,24.418818,13.499568,16,487,0.09866941720247269,,0.1812913566827774,0.25482574105262756,,0.09986699372529984,0.11086428165435791,
faceframe_second16_frame487_3,0,-16.166246,16.07253,16,487,0.1394730657339096,0.33223608136177063,0.10358034074306488,,0.15681123733520508,,,0.09207474440336227
faceframe_second16_frame487_4,3,6.881158,4.5283875,16,487,0.13142526149749756,0.1276896744966507,0.1755998730659485,0.13081572949886322,,,0.12404602020978928,
faceframe_second16_frame487_5,-1,-4.478578,-8.404883,16,487,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second16_frame494_0,2,12.952999,-0.38679054,16,494,0.214943528175354,0.15801264345645905,0.1524355262517929,0.1072181761264801,,,0.09836453944444656,
faceframe_second16_frame494_1,4,-5.424026,10.73878,16,494,0.21615421772003174,0.1412927359342575,0.16246536374092102,0.13527901470661163,0.10464709252119064,,,
faceframe_second16_frame494_2,1,24.486216,13.399534,16,494,0.10954062640666962,,0.21083024144172668,0.22080647945404053,,0.09820745140314102,0.10491745173931122,
faceframe_second16_frame494_3,0,-16.209328,16.039162,16,494,0.1394730657339096,0.33223608136177063,0.10358034074306488,,0.15681123733520508,,,0.09207474440336227
faceframe_second16_frame494_4,-1,-4.525996,-8.338202,16,494,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second16_frame501_0,2,13.17828,-0.52751595,16,501,0.16469340026378632,0.16561612486839294,0.1882149875164032,0.11693812906742096,,0.09612075239419937,,
faceframe_second16_frame501_1,4,-5.385795,10.702191,16,501,0.20130988955497742,0.13720089197158813,0.17769141495227814,0.136561781167984,0.10378744453191757,,,
faceframe_second16_frame501_2,1,24.430107,13.454166,16,501,0.10684127360582352,0.0912846028804779,0.22223329544067383,0.22771888971328735,,0.10373599827289581,,
faceframe_second16_frame501_3,0,-16.237242,16.081137,16,501,0.1394730657339096,0.33223608136177063,0.10358034074306488,,0.15681123733520508,,,0.09207474440336227
faceframe_second16_frame501_4,-1,-4.594037,-8.475397,16,501,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second16_frame509_0,2,13.196841,-0.8222775,16,509,0.2108713835477829,0.15515418350696564,0.2287825345993042,0.09795396029949188,0.08743920922279358,,,
faceframe_second16_frame509_1,4,-5.401228,10.689633,16,509,0.20721228420734406,0.13835565745830536,0.17449380457401276,0.13560634851455688,0.10230045020580292,,,
faceframe_second16_frame509_2,1,24.486174,13.395151,16,509,0.10693925619125366,0.09659907221794128,0.20827841758728027,0.23737038671970367,,0.10222973674535751,,
faceframe_second16_frame509_3,0,-16.373297,16.142109,16,509,0.1394730657339096,0.33223608136177063,0.10358034074306488,,0.15681123733520508,,,0.09207474440336227
faceframe_second16_frame509_4,-1,-4.3975754,-8.338368,16,509,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second17_frame524_0,4,-5.200151,10.3267765,17,524,0.16875208914279938,0.14800091087818146,0.19950023293495178,0.13812552392482758,0.09684690833091736,,,
faceframe_second17_frame524_1,2,12.96959,0.012157177,17,524,0.22550874948501587,0.1531885266304016,0.1720936894416809,0.10688692331314087,0.09428981691598892,,,
faceframe_second17_frame524_2,1,24.275873,13.515967,17,524,0.11483097076416016,0.10662064701318741,0.22480106353759766,0.18089844286441803,,0.1176358237862587,,
faceframe_second17_frame524_3,0,-16.357754,16.20244,17,524,0.1394730657339096,0.33223608136177063,0.10358034074306488,,0.15681123733520508,,,0.09207474440336227
faceframe_second17_frame524_4,-1,-4.591573,-8.378328,17,524,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second17_frame531_0,4,-5.343087,10.135881,17,531,0.1804177165031433,0.15378880500793457,0.20140479505062103,0.1368350386619568,0.09518261253833771,,,
faceframe_second17_frame531_1,2,12.979087,0.11771343,17,531,0.24548737704753876,0.14493539929389954,0.22223162651062012,0.09987679123878479,0.09162265062332153,,,
faceframe_second17_frame531_2,1,24.210794,13.531854,17,531,0.12280746549367905,0.10554792732000351,0.21205094456672668,0.19162951409816742,,0.11838582158088684,,
faceframe_second17_frame531_3,0,-16.22752,16.075592,17,531,0.1394730657339096,0.33223608136177063,0.10358034074306488,,0.15681123733520508,,,0.09207474440336227
faceframe_second17_frame531_4,-1,-4.5336947,-8.423303,17,531,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second17_frame539_0,4,-5.3500314,10.132952,17,539,0.18653573095798492,0.15630315244197845,0.18897521495819092,0.1350937783718109,0.09867285192012787,,,
faceframe_second17_frame539_1,2,13.038352,0.041237544,17,539,0.29127275943756104,0.13614919781684875,0.1588144749403,0.09300627559423447,0.10499165207147598,,,
faceframe_second17_frame539_2,1,24.219275,13.55896,17,539,0.12309017032384872,0.10807394981384277,0.20219312608242035,0.1962934285402298,,0.11856557428836823,,
faceframe_second17_frame539_3,0,-16.317183,16.140314,17,539,0.1394730657339096,0.33223608136177063,0.10358034074306488,,0.15681123733520508,,,0.09207474440336227
faceframe_second17_frame539_4,-1,-4.7178416,-8.233754,17,539,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second18_frame547_0,2,12.940516,0.065761805,18,547,0.20212668180465698,0.14777237176895142,0.17916767299175262,0.1267518550157547,0.095875084400177,,,
faceframe_second18_frame547_1,4,-5.312141,10.173197,18,547,0.20168323814868927,0.15809813141822815,0.19166898727416992,0.11968084424734116,0.09550419449806213,,,
faceframe_second18_frame547_2,1,24.175943,13.597153,18,547,0.12189899384975433,0.10940861701965332,0.1872365027666092,0.21277600526809692,,0.11817332357168198,,
faceframe_second18_frame547_3,0,-16.2224,16.065002,18,547,0.14414332807064056,0.33186981081962585,0.1004895269870758,,0.1594616174697876,,,0.09174179285764694
faceframe_second18_frame547_4,-1,-4.4221354,-8.275598,18,547,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second18_frame554_0,2,13.089223,0.10812562,18,554,0.21074022352695465,0.14182043075561523,0.17700214684009552,0.1256192922592163,0.09423401951789856,,,
faceframe_second18_frame554_1,4,-5.315642,10.192923,18,554,0.18733355402946472,0.15980902314186096,0.17822234332561493,0.1328878253698349,0.10126247256994247,,,
faceframe_second18_frame554_2,1,24.143957,13.597906,18,554,0.1221855953335762,0.11093389242887497,0.18623463809490204,0.21267546713352203,,0.11890724301338196,,
faceframe_second18_frame554_3,0,-16.288034,16.141693,18,554,0.14414332807064056,0.33186981081962585,0.1004895269870758,,0.1594616174697876,,,0.09174179285764694
faceframe_second18_frame554_4,-1,-4.678052,-8.291016,18,554,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second18_frame561_0,4,-5.3363323,10.133571,18,561,0.19248919188976288,0.1754775494337082,0.175604447722435,0.1249319463968277,0.09476610273122787,,,
faceframe_second18_frame561_1,2,13.028088,0.0468728,18,561,0.1500043421983719,0.14148661494255066,0.24834845960140228,0.130778506398201,,,0.09680178761482239,
faceframe_second18_frame561_2,1,24.3063,13.620804,18,561,0.11557191610336304,0.10750555247068405,0.22197836637496948,0.18894726037979126,,0.11973388493061066,,
faceframe_second18_frame561_3,0,-16.345182,16.1851,18,561,0.14414332807064056,0.33186981081962585,0.1004895269870758,,0.1594616174697876,,,0.09174179285764694
faceframe_second18_frame561_4,-1,-4.6952696,-8.415023,18,561,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second18_frame569_0,4,-5.3350306,10.121059,18,569,0.1840309202671051,0.1729033887386322,0.1743212640285492,0.12569470703601837,0.09725771099328995,,,
faceframe_second18_frame569_1,2,12.850407,0.060636748,18,569,0.3128533363342285,0.12655016779899597,0.17615066468715668,0.0777396708726883,0.11004115641117096,,,
faceframe_second18_frame569_2,1,24.264608,13.563644,18,569,0.1190185546875,0.11180845648050308,0.22210434079170227,0.18309444189071655,,0.11719028651714325,,
faceframe_second18_frame569_3,0,-16.248465,16.072578,18,569,0.14414332807064056,0.33186981081962585,0.1004895269870758,,0.1594616174697876,,,0.09174179285764694
faceframe_second18_frame569_4,-1,-4.631736,-8.295678,18,569,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second19_frame577_0,4,-5.3298564,10.1684,19,577,0.18071570992469788,0.15936703979969025,0.19482767581939697,0.12884670495986938,0.09606751799583435,,,
faceframe_second19_frame577_1,2,12.767274,-0.021286417,19,577,0.23060521483421326,0.15143327414989471,0.18527276813983917,0.09923088550567627,0.09747905284166336,,,
faceframe_second19_frame577_2,1,24.26331,13.603299,19,577,0.12310178577899933,0.11571824550628662,0.16688403487205505,0.23047830164432526,,,0.10576851665973663,
faceframe_second19_frame577_3,0,-16.185282,16.013828,19,577,0.14414332807064056,0.33186981081962585,0.1004895269870758,,0.1594616174697876,,,0.09174179285764694
faceframe_second19_frame577_4,-1,-4.4424143,-8.429058,19,577,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second19_frame584_0,1,23.88443,13.629629,19,584,,0.1231844499707222,0.15037739276885986,0.2243901789188385,,0.13235005736351013,0.10798008739948273,
faceframe_second19_frame584_1,4,-5.2356195,10.23073,19,584,0.19246375560760498,0.1638161689043045,0.18223616480827332,0.12522274255752563,0.09861069172620773,,,
faceframe_second19_frame584_2,2,12.803175,0.027822537,19,584,0.1996997445821762,0.15537279844284058,0.17161567509174347,0.1094273254275322,0.0968405157327652,,,
faceframe_second19_frame584_3,0,-16.333014,16.154276,19,584,0.14414332807064056,0.33186981081962585,0.1004895269870758,,0.1594616174697876,,,0.09174179285764694
faceframe_second19_frame584_4,-1,-4.566501,-8.351722,19,584,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second19_frame591_0,2,12.7434435,-0.110531025,19,591,0.18072642385959625,0.14935944974422455,0.21192999184131622,,0.09467828273773193,,0.10672295093536377,
faceframe_second19_frame591_1,4,-5.0063868,10.443179,19,591,0.19300220906734467,0.15392887592315674,0.16780772805213928,0.12585565447807312,,,,0.09696543216705322
faceframe_second19_frame591_2,1,23.286285,13.597075,19,591,0.10591854155063629,0.10674161463975906,0.16574488580226898,0.27049925923347473,,0.12834703922271729,,
faceframe_second19_frame591_3,0,-16.317804,16.159306,19,591,0.14414332807064056,0.33186981081962585,0.1004895269870758,,0.1594616174697876,,,0.09174179285764694
faceframe_second19_frame591_4,-1,-4.623288,-8.311809,19,591,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second19_frame599_0,2,12.670692,-0.18632397,19,599,0.20867334306240082,0.15628951787948608,0.181270033121109,0.12042677402496338,,,,0.09176381677389145
faceframe_second19_frame599_1,1,23.20408,13.449478,19,599,0.11050911247730255,0.12013798207044601,0.15298572182655334,0.3032361567020416,,0.1217036023736,,
faceframe_second19_frame599_2,4,-4.7279434,10.615328,19,599,0.20196925103664398,0.15984293818473816,0.14811661839485168,0.12484604120254517,0.11103454232215881,,,
faceframe_second19_frame599_3,0,-16.244204,16.086319,19,599,0.14414332807064056,0.33186981081962585,0.1004895269870758,,0.1594616174697876,,,0.09174179285764694
faceframe_second19_frame599_4,-1,-4.587206,-8.301934,19,599,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second1_frame37_0,4,-3.9947166,10.4526825,1,37,0.15798963606357574,0.15971128642559052,0.18338827788829803,0.14659389853477478,,,0.09819502383470535,
faceframe_second1_frame37_1,4,6.51064,19.660208,1,37,0.18647617101669312,0.11817522346973419,0.2263818383216858,0.17967350780963898,,0.08175434917211533,,
faceframe_second1_frame37_2,2,14.055519,-2.147138,1,37,0.20260341465473175,0.17117613554000854,0.16325150430202484,0.12088477611541748,0.0993790253996849,,,
faceframe_second1_frame37_3,3,10.246651,7.086315,1,37,0.16238729655742645,0.12883718311786652,0.14637048542499542,,0.167999267578125,0.10110528022050858,,
faceframe_second1_frame37_4,-1,-0.07412293,27.348288,1,37,0.1679593026638031,0.1195884570479393,0.129293292760849,,0.24632303416728973,0.14408248662948608,,
faceframe_second1_frame37_5,5,-11.859323,-14.918989,1,37,,0.28885793685913086,0.13471533358097076,,0.1800820529460907,,0.10431861877441406,0.09726759046316147
faceframe_second1_frame44_0,2,13.99005,-2.1376894,1,44,0.21387985348701477,0.15693841874599457,0.17497721314430237,0.1127074584364891,0.10085111856460571,,,
faceframe_second1_frame44_1,4,6.516384,19.666115,1,44,0.16648611426353455,0.13143159449100494,0.27809765934944153,0.14445041120052338,,0.08190587162971497,,
faceframe_second1_frame44_2,4,-3.7544105,10.303512,1,44,0.14482706785202026,0.14744499325752258,0.19540278613567352,0.15076303482055664,,,,0.10007964819669724
