name,cluster,x,y,second,frame,anger,neutral,disgust,happy,sadness,fear,surprise,contempt
faceframe_second1_frame44_3,3,10.256265,7.095387,1,44,0.16311031579971313,0.13344506919384003,0.151075541973114,,0.1560656577348709,0.10210465639829636,,
faceframe_second1_frame44_4,-1,-0.04864771,27.322647,1,44,0.1679593026638031,0.1195884570479393,0.129293292760849,,0.24632303416728973,0.14408248662948608,,
faceframe_second1_frame44_5,5,-11.807749,-14.884442,1,44,,0.28885793685913086,0.13471533358097076,,0.1800820529460907,,0.10431861877441406,0.09726759046316147
faceframe_second1_frame51_0,2,13.910603,-2.1933734,1,51,0.2207924872636795,0.15907679498195648,0.1646788865327835,0.11434569954872131,0.10168754309415817,,,
faceframe_second1_frame51_1,4,6.4684496,19.618427,1,51,0.15686282515525818,0.12230346351861954,0.2875748872756958,0.14485377073287964,,,0.08371765911579132,
faceframe_second1_frame51_2,4,-3.7868888,10.2587,1,51,0.16216455399990082,0.1447363942861557,0.1658395528793335,0.144474059343338,0.11518892645835876,,,
faceframe_second1_frame51_3,3,10.305387,7.145351,1,51,0.1550552248954773,0.12941889464855194,0.15979322791099548,0.10974247753620148,0.14308322966098785,,,
faceframe_second1_frame51_4,-1,-0.0051289257,27.279243,1,51,0.16465140879154205,0.12281588464975357,0.12693634629249573,,0.24608677625656128,0.1449241042137146,,
faceframe_second1_frame51_5,5,-11.8402195,-14.919677,1,51,,0.28885793685913086,0.13471533358097076,,0.1800820529460907,,0.10431861877441406,0.09726759046316147
faceframe_second1_frame59_0,2,13.753741,-2.3227162,1,59,0.21504630148410797,0.1593363732099533,0.16515317559242249,0.11905825138092041,0.09964196383953094,,,
faceframe_second1_frame59_1,4,6.524205,19.67428,1,59,0.19216886162757874,0.14154477417469025,0.22408872842788696,0.12857380509376526,,,0.08970046788454056,
faceframe_second1_frame59_2,4,-3.5511572,10.225998,1,59,0.14065241813659668,0.13869866728782654,0.20469489693641663,0.15182004868984222,,,0.10960186272859573,
faceframe_second1_frame59_3,3,10.329832,7.1678333,1,59,0.1640319973230362,0.12950092554092407,0.14496448636054993,,0.16322237253189087,0.10373836755752563,,
faceframe_second1_frame59_4,-1,-0.07270955,27.346878,1,59,0.16465140879154205,0.12281588464975357,0.12693634629249573,,0.24608677625656128,0.1449241042137146,,
faceframe_second1_frame59_5,5,-11.782825,-14.799832,1,59,0.09847968071699142,0.2906423807144165,0.13524121046066284,,0.17814889550209045,,0.10360068082809448,
faceframe_second13_frame397_0,2,13.33211,-0.12943386,13,397,0.2345471829175949,0.10326666384935379,0.2595287561416626,,0.12234706431627274,,0.09709979593753815,
faceframe_second13_frame397_1,4,-2.7318218,11.119808,13,397,0.1642736941576004,0.12532155215740204,0.1844838559627533,0.15822593867778778,,,0.10266871005296707,
faceframe_second13_frame397_2,1,22.994898,12.907159,13,397,,0.05206533893942833,0.0639861598610878,0.6389198899269104,,,0.052998773753643036,0.056558676064014435
faceframe_second13_frame397_3,3,7.769496,4.9581747,13,397,0.16325339674949646,0.13490965962409973,0.16514523327350616,0.10068976134061813,0.16494634747505188,,,
faceframe_second13_frame397_4,-1,2.638454,-14.980603,13,397,0.13682618737220764,0.14533847570419312,0.15021930634975433,,0.21065835654735565,0.1477353572845459,,
faceframe_second13_frame397_5,5,-8.966496,1.8529874,13,397,0.10121408849954605,0.35354360938072205,0.0991271585226059,,0.1542196124792099,,0.09761957079172134,
faceframe_second17_frame517_0,2,13.025317,-0.15475686,17,517,0.18647795915603638,0.17474864423274994,0.22767646610736847,0.10753151029348373,,,,0.08219430595636368
faceframe_second17_frame517_1,4,-5.35882,10.6985445,17,517,0.20228010416030884,0.1397378146648407,0.1811233013868332,0.13254386186599731,0.10300225764513016,,,
faceframe_second17_frame517_2,1,24.470907,13.405843,17,517,0.10659337788820267,0.09758822619915009,0.21109411120414734,0.2295764833688736,,0.1122240498661995,,
faceframe_second17_frame517_3,0,-16.210093,16.10008,17,517,0.1394730657339096,0.33223608136177063,0.10358034074306488,,0.15681123733520508,,,0.09207474440336227
faceframe_second17_frame517_4,-1,-4.5106673,-8.299769,17,517,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second20_frame607_0,1,23.218573,13.449867,20,607,0.11657565832138062,0.11270695924758911,0.2269817292690277,0.24068276584148407,,0.11414916068315506,,
faceframe_second20_frame607_1,2,12.764183,-0.12693533,20,607,0.2168223261833191,0.15685337781906128,0.1609613597393036,0.1210046112537384,0.09651634097099304,,,
faceframe_second20_frame607_2,4,-4.7600293,10.57891,20,607,0.18934066593647003,0.16030634939670563,0.15946531295776367,0.12993139028549194,0.10608167201280594,,,
faceframe_second20_frame607_3,0,-16.213278,16.039717,20,607,0.14414332807064056,0.33186981081962585,0.1004895269870758,,0.1594616174697876,,,0.09174179285764694
faceframe_second20_frame607_4,-1,-4.6730533,-8.471825,20,607,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second24_frame727_0,5,-11.825152,-14.432036,24,727,0.15394355356693268,0.14951036870479584,0.16724765300750732,0.11015933007001877,,,0.1215193122625351,
faceframe_second39_frame1177_0,3,4.8616815,4.827766,39,1177,0.2010754942893982,0.13668863475322723,0.21676845848560333,,0.12855902314186096,,,0.09556306898593903
faceframe_second4_frame127_0,2,13.517326,-1.999567,4,127,0.22966963052749634,0.1531696766614914,0.17431209981441498,0.11550259590148926,0.09111211448907852,,,
faceframe_second4_frame127_1,1,21.254921,14.488658,4,127,0.11061111837625504,0.1249227523803711,0.2620873749256134,0.20283807814121246,,,,0.08084246516227722
faceframe_second4_frame127_2,4,-2.8952894,10.440362,4,127,0.17536284029483795,0.142882838845253,0.1944500058889389,0.13844084739685059,0.09943326562643051,,,
faceframe_second4_frame127_3,3,7.948599,4.570415,4,127,0.16662779450416565,0.12708112597465515,0.17974327504634857,,0.1345050185918808,,0.10142745077610016,
faceframe_second4_frame127_4,-1,-7.268732,-17.98295,4,127,0.1573217511177063,0.11768534779548645,0.1367228776216507,,0.19728654623031616,0.19368700683116913,,
faceframe_second4_frame127_5,0,-18.43273,7.9004683,4,127,0.11687245965003967,0.33967453241348267,0.14618128538131714,,0.12469863891601562,,0.08873169869184494,
faceframe_second53_frame1597_0,3,5.317813,3.5130153,53,1597,0.16008630394935608,0.11970636993646622,0.19077852368354797,,0.17869724333286285,,,0.09868911653757095
faceframe_second60_frame1807_0,3,7.3924503,1.7942312,60,1807,0.2145010381937027,0.1283169835805893,0.15271210670471191,,0.1367165446281433,,,0.10137299448251724
faceframe_second6_frame187_0,2,10.516204,-2.69628,6,187,0.28356918692588806,0.13720059394836426,0.1972256302833557,0.0990867093205452,,,,0.09482027590274811
faceframe_second6_frame187_1,4,-2.7181923,10.335304,6,187,0.15297894179821014,0.13410305976867676,0.21456481516361237,0.15410926938056946,,,0.09793078154325485,
faceframe_second6_frame187_2,1,21.416502,14.329764,6,187,0.12645623087882996,0.1351478546857834,0.2480550855398178,0.21234135329723358,,0.07633606344461441,,
faceframe_second6_frame187_3,3,7.4628396,5.337127,6,187,0.1988295167684555,0.1058838963508606,0.18448033928871155,,0.17186707258224487,,,0.09794040024280548
faceframe_second6_frame187_4,-1,-7.031629,-17.978512,6,187,0.1573217511177063,0.11768534779548645,0.1367228776216507,,0.19728654623031616,0.19368700683116913,,
faceframe_second6_frame187_5,0,-18.281408,8.051623,6,187,0.11687864363193512,0.3423088490962982,0.1427845060825348,,0.1247863620519638,,0.08850367367267609,
faceframe_second20_frame614_0,1,23.141935,13.431401,20,614,0.11743559688329697,0.11374404281377792,0.20130836963653564,0.25559133291244507,,0.11911677569150925,,
faceframe_second20_frame614_1,2,12.674178,-0.12009679,20,614,0.1989479511976242,0.14641456305980682,0.17525601387023926,0.10991775989532471,0.10408028960227966,,,
faceframe_second20_frame614_2,4,-4.7883873,10.583233,20,614,0.18653324246406555,0.1516786515712738,0.16231292486190796,0.13371755182743073,0.10776966065168381,,,
faceframe_second20_frame614_3,0,-16.160368,15.985417,20,614,0.14414332807064056,0.33186981081962585,0.1004895269870758,,0.1594616174697876,,,0.09174179285764694
faceframe_second20_frame614_4,-1,-4.572279,-8.410238,20,614,0.1440727412700653,0.1350882649421692,0.20793360471725464,,0.14923392236232758,0.15523411333560944,,
faceframe_second23_frame704_0,3,6.6327295,4.417223,23,704,0.18124417960643768,0.11211445182561874,0.21175876259803772,0.10881310701370239,0.11381394416093826,,,
faceframe_second23_frame704_1,3,6.224374,3.3805246,23,704,0.13083645701408386,0.11788874864578247,0.15707138180732727,,0.1502818763256073,,,0.11574611067771912
faceframe_second23_frame711_0,3,6.075119,4.4347134,23,711,0.16479912400245667,0.13042917847633362,0.1829761415719986,0.1127990111708641,0.11313507705926895,,,
faceframe_second23_frame711_1,3,6.179506,3.464621,23,711,0.14082646369934082,0.11605317890644073,0.17184482514858246,,0.13289937376976013,0.11314129084348679,,
faceframe_second24_frame734_0,5,-11.850209,-14.403129,24,734,0.21247142553329468,0.14016000926494598,0.17081111669540405,,0.11266276985406876,,0.12684054672718048,
faceframe_second24_frame741_0,5,-11.828684,-14.41305,24,741,0.19909851253032684,0.1566809117794037,0.1636144071817398,,0.1172022596001625,,0.1104629710316658,
faceframe_second24_frame749_0,5,-11.834712,-14.3173895,24,749,0.17887882888317108,0.13892827928066254,0.16334813833236694,,0.11291689425706863,,0.12134911119937897,
faceframe_second2_frame67_0,2,13.587658,-2.297431,2,67,0.20926328003406525,0.15960104763507843,0.1687978059053421,0.11933586001396179,0.101152203977108,,,
faceframe_second2_frame67_1,4,6.2981334,19.448887,2,67,0.13494473695755005,0.10982479155063629,0.3628740608692169,0.11555147171020508,,,0.08067911863327026,
faceframe_second2_frame67_2,4,-3.4241173,10.19868,2,67,0.14831624925136566,0.12050097435712814,0.21310459077358246,0.15717701613903046,,,0.11329563707113266,
faceframe_second2_frame67_3,3,10.280384,7.119763,2,67,0.16152939200401306,0.12897135317325592,0.14306949079036713,0.10301578789949417,0.16966873407363892,,,
faceframe_second2_frame67_4,-1,0.011621861,27.262278,2,67,0.16465140879154205,0.12281588464975357,0.12693634629249573,,0.24608677625656128,0.1449241042137146,,
faceframe_second2_frame67_5,5,-11.792019,-14.853353,2,67,0.10094816237688065,0.2911355793476105,0.1347920000553131,,0.17758111655712128,,0.10269145667552948,
faceframe_second2_frame74_0,2,13.554048,-2.2885344,2,74,0.20607633888721466,0.15816465020179749,0.1683729737997055,0.11993272602558136,0.10160334408283234,,,
faceframe_second2_frame74_1,4,6.2856603,19.436306,2,74,0.18159078061580658,0.1257089227437973,0.25892174243927,0.1465432494878769,,,0.08101412653923035,
faceframe_second2_frame74_2,4,-3.4616985,10.198551,2,74,0.15370683372020721,0.12545979022979736,0.20853149890899658,0.1443130075931549,,,0.12098754197359085,
faceframe_second2_frame74_3,3,10.232678,7.072015,2,74,0.15679843723773956,0.12896102666854858,0.14402315020561218,,0.17052198946475983,0.10207163542509079,,
faceframe_second2_frame74_4,-1,-0.03293132,27.307096,2,74,0.16465140879154205,0.12281588464975357,0.12693634629249573,,0.24608677625656128,0.1449241042137146,,
faceframe_second2_frame74_5,5,-11.79213,-14.90617,2,74,0.10094816237688065,0.2911355793476105,0.1347920000553131,,0.17758111655712128,,0.10269145667552948,
faceframe_second2_frame81_0,2,13.587389,-2.2129908,2,81,0.21386754512786865,0.15655341744422913,0.16565273702144623,0.11919929087162018,0.10040529817342758,,,
faceframe_second2_frame81_1,4,-3.3197474,10.191253,2,81,0.14304183423519135,0.11523342877626419,0.29420939087867737,0.13137981295585632,,,0.10014580935239792,
faceframe_second2_frame81_2,4,6.293871,19.456964,2,81,0.19761954247951508,0.14717546105384827,0.2189367115497589,0.14361898601055145,,,0.0793561041355133,
faceframe_second2_frame81_3,3,10.227441,7.0721045,2,81,0.15390995144844055,0.13011203706264496,0.1484830677509308,,0.17487536370754242,,0.10189985483884811,
faceframe_second2_frame81_4,-1,0.02732418,27.252117,2,81,0.16465140879154205,0.12281588464975357,0.12693634629249573,,0.24608677625656128,0.1449241042137146,,
faceframe_second2_frame81_5,5,-11.874009,-14.92827,2,81,0.10094816237688065,0.2911355793476105,0.1347920000553131,,0.17758111655712128,,0.10269145667552948,
faceframe_second2_frame89_0,2,13.633353,-2.2285786,2,89,0.2182929813861847,0.16186508536338806,0.15964369475841522,0.11576799303293228,0.10235825181007385,,,
faceframe_second2_frame89_1,4,-3.3416142,10.228589,2,89,0.16008947789669037,0.12919121980667114,0.20424506068229675,0.14385069906711578,,,0.10816844552755356,
faceframe_second2_frame89_2,4,6.2758255,19.42778,2,89,0.19260263442993164,0.14502309262752533,0.21432702243328094,0.14960969984531403,,,0.08703112602233887,
faceframe_second2_frame89_3,3,10.1127,6.9911923,2,89,0.1585748940706253,,0.15937496721744537,,0.16807693243026733,,0.11186099797487259,0.11042957752943039
faceframe_second2_frame89_4,-1,-0.0035468359,27.277718,2,89,0.16465140879154205,0.12281588464975357,0.12693634629249573,,0.24608677625656128,0.1449241042137146,,
faceframe_second2_frame89_5,5,-11.737138,-14.78582,2,89,0.10094816237688065,0.2911355793476105,0.1347920000553131,,0.17758111655712128,,0.10269145667552948,
faceframe_second36_frame1087_0,3,6.409087,4.3190403,36,1087,0.17563527822494507,0.11378956586122513,0.2450331449508667,0.10502808541059494,0.11960729956626892,,,
faceframe_second36_frame1094_0,3,6.573794,4.3237414,36,1094,0.2168438583612442,0.11089008301496506,0.2089173048734665,,0.1289110779762268,,,0.09861025214195251
faceframe_second36_frame1101_0,3,5.6543646,3.0923572,36,1101,0.1933417022228241,0.12952826917171478,0.2922658622264862,,0.10063301026821136,,,0.08669716119766235
faceframe_second36_frame1109_0,3,5.6411986,3.0322115,36,1109,0.2636125385761261,0.12580925226211548,0.27010980248451233,,0.09315209835767746,,,0.08157116174697876
faceframe_second37_frame1117_0,3,5.6570287,3.0388708,37,1117,0.2799156606197357,0.1356712281703949,0.23261626064777374,,0.09582576155662537,,,0.09351365268230438
faceframe_second37_frame1124_0,3,5.6050816,3.01883,37,1124,0.2841377854347229,0.14694589376449585,0.21534088253974915,,0.09516532719135284,,,0.09305600076913834
faceframe_second37_frame1131_0,3,5.65434,3.0808198,37,1131,0.2735339403152466,0.1471385806798935,0.21777312457561493,,0.09737878292798996,,,0.08943580090999603
faceframe_second37_frame1139_0,3,5.5902495,3.151088,37,1139,0.26522329449653625,0.1351897269487381,0.2200903594493866,,0.098483607172966,,,0.09739556908607483
faceframe_second38_frame1147_0,3,5.5900354,3.123154,38,1147,0.2309846729040146,0.12944531440734863,0.23107361793518066,,0.10580895841121674,,,0.11008986085653305
faceframe_second38_frame1154_0,3,5.8030577,3.206523,38,1154,0.23538009822368622,0.16220511496067047,0.22253112494945526,,0.11189776659011841,,,0.11071514338254929
faceframe_second38_frame1161_0,3,5.7633414,3.222369,38,1161,0.248560830950737,0.11294765025377274,0.2168533056974411,,0.12350811064243317,,,0.11921163648366928
faceframe_second38_frame1169_0,3,5.785711,3.2578335,38,1169,0.2456592172384262,0.1028396263718605,0.22982943058013916,,0.12316203862428665,,,0.1094881072640419
faceframe_second3_frame104_0,2,13.799459,-2.1077542,3,104,0.21695064008235931,0.16592161357402802,0.15486861765384674,0.11120716482400894,0.10281671583652496,,,
faceframe_second3_frame104_1,3,8.013489,5.805651,3,104,0.1416895091533661,0.1459808349609375,0.17082229256629944,,0.13009151816368103,,,0.10671491920948029
faceframe_second3_frame104_2,4,-3.2472885,10.15556,3,104,0.15989843010902405,0.1269005984067917,0.17790521681308746,0.15453732013702393,0.1045432761311531,,,
faceframe_second3_frame104_3,4,6.3096037,19.464108,3,104,0.17569470405578613,0.14951440691947937,0.24768458306789398,0.14399486780166626,,,0.07700110971927643,
faceframe_second3_frame104_4,-1,0.01849733,27.255775,3,104,0.16465140879154205,0.12281588464975357,0.12693634629249573,,0.24608677625656128,0.1449241042137146,,
faceframe_second3_frame104_5,5,-11.833265,-14.872352,3,104,0.10094816237688065,0.2911355793476105,0.1347920000553131,,0.17758111655712128,,0.10269145667552948,
faceframe_second3_frame111_0,2,13.668675,-2.1182342,3,111,0.2106090486049652,0.16426034271717072,0.1558607667684555,0.11388397216796875,0.10254824906587601,,,
faceframe_second3_frame111_1,4,-3.1839788,10.185893,3,111,0.1529218852519989,0.1244601234793663,0.21072110533714294,0.15018078684806824,,,0.10856863856315613,
faceframe_second3_frame111_2,3,7.8637853,5.696334,3,111,0.14849914610385895,0.12487105280160904,0.17484793066978455,,0.11849521845579147,,,0.12231964617967606
faceframe_second3_frame111_3,4,6.4313293,19.582335,3,111,0.1711074262857437,0.14651864767074585,0.24841150641441345,0.14262798428535461,,,0.07950472831726074,
faceframe_second3_frame111_4,-1,0.0049819956,27.269272,3,111,0.16465140879154205,0.12281588464975357,0.12693634629249573,,0.24608677625656128,0.1449241042137146,,
faceframe_second3_frame111_5,5,-11.83772,-14.890292,3,111,0.10094816237688065,0.2911355793476105,0.1347920000553131,,0.17758111655712128,,0.10269145667552948,
faceframe_second3_frame119_0,2,13.79689,-2.130462,3,119,0.20437082648277283,0.15624450147151947,0.16297060251235962,0.12233616411685944,0.09911733120679855,,,
faceframe_second3_frame119_1,4,6.4149423,19.566269,3,119,0.18664108216762543,0.13362082839012146,0.26156288385391235,0.1336212009191513,,,0.07747078686952591,
faceframe_second3_frame119_2,3,7.9476666,5.760999,3,119,0.18310396373271942,0.13279303908348083,0.19417157769203186,,0.12281095236539841,,,0.10152506083250046
faceframe_second3_frame119_3,4,-3.046571,10.199068,3,119,0.15768025815486908,0.12744401395320892,0.21588703989982605,0.13404938578605652,,,0.10413585603237152,
faceframe_second3_frame119_4,-1,0.051841844,27.22298,3,119,0.16465140879154205,0.12281588464975357,0.12693634629249573,,0.24608677625656128,0.1449241042137146,,
faceframe_second3_frame119_5,5,-11.749397,-14.808442,3,119,0.10094816237688065,0.2911355793476105,0.1347920000553131,,0.17758111655712128,,0.10269145667552948,
faceframe_second3_frame97_0,2,13.722873,-2.2512105,3,97,0.21200035512447357,0.15657727420330048,0.16837798058986664,0.11949455738067627,0.09961583465337753,,,
faceframe_second3_frame97_1,3,7.9086595,5.730052,3,97,0.16396452486515045,0.12748309969902039,0.16414739191532135,,0.16157588362693787,,,0.10761519521474838
faceframe_second3_frame97_2,4,-3.2747962,10.21416,3,97,0.16453105211257935,0.13751260936260223,0.1750621646642685,0.14760448038578033,,,,0.10216391831636429
faceframe_second3_frame97_3,4,6.3491683,19.50038,3,97,0.17010214924812317,0.14642967283725739,0.24621973931789398,0.15234634280204773,,,0.07833068072795868,
faceframe_second3_frame97_4,-1,-0.007889228,27.282137,3,97,0.16465140879154205,0.12281588464975357,0.12693634629249573,,0.24608677625656128,0.1449241042137146,,
faceframe_second3_frame97_5,5,-11.8361435,-14.874919,3,97,0.10094816237688065,0.2911355793476105,0.1347920000553131,,0.17758111655712128,,0.10269145667552948,
faceframe_second40_frame1207_0,3,4.7811437,4.905241,40,1207,0.21460528671741486,0.1204456239938736,0.20920205116271973,,0.12233725190162659,,,0.1008206382393837
faceframe_second40_frame1214_0,3,4.8725815,4.8130608,40,1214,0.1967480331659317,0.1324695646762848,0.2055320143699646,,0.12421378493309021,,,0.0984591394662857
faceframe_second40_frame1221_0,3,4.855616,4.831299,40,1221,0.1890893429517746,0.127244770526886,0.21403628587722778,0.09945983439683914,0.11693045496940613,,,
faceframe_second40_frame1229_0,3,4.85321,4.8356705,40,1229,0.17406423389911652,0.12775129079818726,0.22663182020187378,0.10075201094150543,0.11372121423482895,,,
faceframe_second41_frame1237_0,3,4.857688,4.8352447,41,1237,0.15669649839401245,0.11758676171302795,0.25721895694732666,0.10265090316534042,0.1116652563214302,,,
faceframe_second47_frame1417_0,3,4.61896,5.0865846,47,1417,0.1416843980550766,0.11674616485834122,0.2078925222158432,,0.15551024675369263,0.10976774990558624,,
faceframe_second47_frame1424_0,3,4.6119,5.0935984,47,1424,0.1594620645046234,0.12281683087348938,0.22207237780094147,0.09283715486526489,0.1288871318101883,,,
faceframe_second47_frame1431_0,3,4.730626,4.9699645,47,1431,0.16023872792720795,0.11506811529397964,0.21481825411319733,0.10585302859544754,0.13864609599113464,,,
faceframe_second47_frame1439_0,3,4.7029486,4.9970436,47,1439,0.1935286968946457,0.13221271336078644,0.20766080915927887,,0.1393999308347702,,,0.08426439762115479
faceframe_second48_frame1447_0,3,6.2153764,3.9240873,48,1447,0.14553824067115784,0.11554493010044098,0.2269020527601242,0.11109332740306854,0.1311560720205307,,,
faceframe_second48_frame1454_0,3,5.4976034,3.1510043,48,1454,0.15381373465061188,0.14768996834754944,0.22383204102516174,,0.14442892372608185,,,0.09507650136947632
faceframe_second48_frame1461_0,3,5.5384216,3.485388,48,1461,0.16123834252357483,0.133719801902771,0.22482788562774658,,0.1528468132019043,,,0.10465024411678314
faceframe_second48_frame1469_0,3,5.4821258,3.3665216,48,1469,0.1693609207868576,0.13256198167800903,0.22832158207893372,,0.1612861007452011,,,0.10540115088224411
faceframe_second49_frame1477_0,3,5.149359,3.2513125,49,1477,0.17919060587882996,0.13683947920799255,0.21183305978775024,,0.1196812316775322,,,0.1451868712902069
faceframe_second49_frame1484_0,3,5.0887327,3.21539,49,1484,0.17729559540748596,0.13947533071041107,0.21961133182048798,,0.12211991846561432,,,0.1316576451063156
faceframe_second49_frame1491_0,3,5.098891,3.3232758,49,1491,0.20547451078891754,0.15657559037208557,0.19562308490276337,,0.1303659826517105,,,0.11820753663778305
faceframe_second49_frame1499_0,3,5.0108476,3.2397497,49,1499,0.18184928596019745,0.15681001543998718,0.19298888742923737,,0.1282615065574646,,,0.11205456405878067
faceframe_second6_frame194_0,2,10.48714,-2.7171252,6,194,0.271460622549057,0.13462533056735992,0.21105608344078064,0.10398868471384048,,,,0.09139662981033325
